;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2022 5:27:14 pm
;----------------------------------------------

;Address Opcode 	ASM
0x2B66	0xF7F1    	BRNE       L_Delay_1us0
0x2B68	0x0000    	NOP
0x2B6A	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x2B6C	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x525E	0xFA27    	BST        R2, 7
0x5260	0x002591B0  	LDS        R27, LCD_D7+0
0x5264	0xF9B5    	BLD        R27, 5
0x5266	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x526A	0xFA26    	BST        R2, 6
0x526C	0x002591B0  	LDS        R27, LCD_D6+0
0x5270	0xF9B4    	BLD        R27, 4
0x5272	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x5276	0xFA25    	BST        R2, 5
0x5278	0x002591B0  	LDS        R27, LCD_D5+0
0x527C	0xF9B3    	BLD        R27, 3
0x527E	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x5282	0xFA24    	BST        R2, 4
0x5284	0x002591B0  	LDS        R27, LCD_D4+0
0x5288	0xF9B2    	BLD        R27, 2
0x528A	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x528E	0x037F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x5292	0x00259000  	LDS        R0, LCD_RS+0
0x5296	0x94E8    	CLT
0x5298	0xFFB0    	SBRS       R27, 0
0x529A	0x9468    	SET
0x529C	0xF800    	BLD        R0, 0
0x529E	0x00259200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x52A2	0x002591B0  	LDS        R27, LCD_EN+0
0x52A6	0x60B2    	SBR        R27, 2
0x52A8	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x52AC	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x52AE	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x52B0	0x9509    	ICALL
;__Lib_Lcd.c,30 :: 		
0x52B2	0x002591B0  	LDS        R27, LCD_EN+0
0x52B6	0x7FBD    	CBR        R27, 2
0x52B8	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x52BC	0xFA23    	BST        R2, 3
0x52BE	0x002591B0  	LDS        R27, LCD_D7+0
0x52C2	0xF9B5    	BLD        R27, 5
0x52C4	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x52C8	0xFA22    	BST        R2, 2
0x52CA	0x002591B0  	LDS        R27, LCD_D6+0
0x52CE	0xF9B4    	BLD        R27, 4
0x52D0	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x52D4	0xFA21    	BST        R2, 1
0x52D6	0x002591B0  	LDS        R27, LCD_D5+0
0x52DA	0xF9B3    	BLD        R27, 3
0x52DC	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x52E0	0xFA20    	BST        R2, 0
0x52E2	0x002591B0  	LDS        R27, LCD_D4+0
0x52E6	0xF9B2    	BLD        R27, 2
0x52E8	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x52EC	0x037F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x52F0	0x00259000  	LDS        R0, LCD_RS+0
0x52F4	0x94E8    	CLT
0x52F6	0xFFB0    	SBRS       R27, 0
0x52F8	0x9468    	SET
0x52FA	0xF800    	BLD        R0, 0
0x52FC	0x00259200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x5300	0x002591B0  	LDS        R27, LCD_EN+0
0x5304	0x60B2    	SBR        R27, 2
0x5306	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x530A	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x530C	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x530E	0x9509    	ICALL
;__Lib_Lcd.c,42 :: 		
0x5310	0x002591B0  	LDS        R27, LCD_EN+0
0x5314	0x7FBD    	CBR        R27, 2
0x5316	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x531A	0x037F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x531E	0xFFB0    	SBRS       R27, 0
0x5320	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x5322	0xD906    	RCALL      _Delay_5500us+0
0x5324	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x5326	0xDB43    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x5328	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x49AE	0xE805    	LDI        R16, 133
L_Delay_50us6:
0x49B0	0x950A    	DEC        R16
0x49B2	0xF7F1    	BRNE       L_Delay_50us6
0x49B4	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x49B6	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x46FA	0x922F    	PUSH       R2
0x46FC	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x46FE	0xE8B0    	LDI        R27, 128
0x4700	0x2E2B    	MOV        R2, R27
0x4702	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x4704	0xECB0    	LDI        R27, 192
0x4706	0x2E2B    	MOV        R2, R27
0x4708	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x470A	0xE9B4    	LDI        R27, 148
0x470C	0x2E2B    	MOV        R2, R27
0x470E	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x4710	0xEDB4    	LDI        R27, 212
0x4712	0x2E2B    	MOV        R2, R27
0x4714	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x4716	0xE8B0    	LDI        R27, 128
0x4718	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x471A	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x471C	0xE0B1    	LDI        R27, 1
0x471E	0x162B    	CP         R2, R27
0x4720	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x4722	0xE0B2    	LDI        R27, 2
0x4724	0x162B    	CP         R2, R27
0x4726	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x4728	0xE0B3    	LDI        R27, 3
0x472A	0x162B    	CP         R2, R27
0x472C	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x472E	0xE0B4    	LDI        R27, 4
0x4730	0x162B    	CP         R2, R27
0x4732	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x4734	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x4736	0x2D03    	MOV        R16, R3
0x4738	0x5001    	SUBI       R16, 1
0x473A	0x0D02    	ADD        R16, R2
0x473C	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x473E	0x2E20    	MOV        R2, R16
0x4740	0xD58E    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x4742	0x037F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x4746	0x7FBE    	CBR        R27, 1
0x4748	0x037F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x474C	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x474E	0x2FE1    	MOV        R30, R17
0x4750	0xE0F0    	LDI        R31, 0
0x4752	0x0DE4    	ADD        R30, R4
0x4754	0x1DF5    	ADC        R31, R5
0x4756	0x8100    	LD         R16, Z
0x4758	0x2300    	TST        R16
0x475A	0xF089    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x475C	0x2FE1    	MOV        R30, R17
0x475E	0xE0F0    	LDI        R31, 0
0x4760	0x0DE4    	ADD        R30, R4
0x4762	0x1DF5    	ADC        R31, R5
0x4764	0x8100    	LD         R16, Z
0x4766	0x931F    	PUSH       R17
0x4768	0x922F    	PUSH       R2
0x476A	0x2E20    	MOV        R2, R16
0x476C	0xE0E5    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x476E	0xE1F4    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x4770	0x9509    	ICALL
0x4772	0x902F    	POP        R2
0x4774	0x911F    	POP        R17
0x4776	0x2F01    	MOV        R16, R17
0x4778	0x5F0F    	SUBI       R16, 255
0x477A	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x477C	0xCFE8    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x477E	0x037F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x4782	0x60B1    	SBR        R27, 1
0x4784	0x037F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x4788	0x902F    	POP        R2
0x478A	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x280A	0x037F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x280E	0x7FBE    	CBR        R27, 1
0x2810	0x037F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x2814	0xE2EF    	LDI        R30, lo_addr(_Lcd_Cmd)
0x2816	0xE2F9    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x2818	0x9509    	ICALL
;__Lib_Lcd.c,54 :: 		
0x281A	0x037F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x281E	0x60B1    	SBR        R27, 1
0x2820	0x037F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x2824	0x9508    	RET
; end of _Lcd_Chr_CP
_ADCBattery:
;Solar_Auto_Switcher.c,1362 :: 		void ADCBattery()
;Solar_Auto_Switcher.c,1364 :: 		ADC_Init();
0x67A6	0x922F    	PUSH       R2
0x67A8	0xE1E3    	LDI        R30, lo_addr(_ADC_Init)
0x67AA	0xE1F4    	LDI        R31, hi_addr(_ADC_Init+0)
0x67AC	0x9509    	ICALL
;Solar_Auto_Switcher.c,1365 :: 		ADC_Init_Advanced(_ADC_EXTERNAL_REF);
0x67AE	0x2422    	CLR        R2
0x67B0	0xECED    	LDI        R30, lo_addr(_ADC_Init_Advanced)
0x67B2	0xE2FA    	LDI        R31, hi_addr(_ADC_Init_Advanced+0)
0x67B4	0x9509    	ICALL
;Solar_Auto_Switcher.c,1366 :: 		}
L_end_ADCBattery:
0x67B6	0x902F    	POP        R2
0x67B8	0x9508    	RET
; end of _ADCBattery
_ADC_Init:
;__Lib_ADC_eio_ref2.c,17 :: 		
;__Lib_ADC_eio_ref2.c,18 :: 		
0x2826	0xEEB8    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x2828	0x038293B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x282C	0xE1B4    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x282E	0x038393B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,19 :: 		
0x2832	0xE8B7    	LDI        R27, 135
0x2834	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,25 :: 		
0x2838	0xE0B0    	LDI        R27, 0
0x283A	0x007C93B0  	STS        ADMUX+0, R27
;__Lib_ADC_eio_ref2.c,28 :: 		
L_end_ADC_Init:
0x283E	0x9508    	RET
; end of _ADC_Init
_ADC_Init_Advanced:
;__Lib_ADC_eio_ref2.c,30 :: 		
;__Lib_ADC_eio_ref2.c,31 :: 		
0x559A	0xEEB8    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x559C	0x038293B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x55A0	0xE1B4    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x55A2	0x038393B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,32 :: 		
0x55A6	0xE8B7    	LDI        R27, 135
0x55A8	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,38 :: 		
0x55AC	0x007C9220  	STS        ADMUX+0, R2
;__Lib_ADC_eio_ref2.c,41 :: 		
L_end_ADC_Init_Advanced:
0x55B0	0x9508    	RET
; end of _ADC_Init_Advanced
_EEPROM_Load:
;Solar_Auto_Switcher.c,187 :: 		void EEPROM_Load()
;Solar_Auto_Switcher.c,190 :: 		hours_lcd_1=EEPROM_Read(0x00);
0x62E2	0x922F    	PUSH       R2
0x62E4	0x923F    	PUSH       R3
0x62E6	0x924F    	PUSH       R4
0x62E8	0x2422    	CLR        R2
0x62EA	0x2433    	CLR        R3
0x62EC	0xD90E    	RCALL      _EEPROM_Read+0
0x62EE	0x03699300  	STS        _hours_lcd_1+0, R16
;Solar_Auto_Switcher.c,191 :: 		minutes_lcd_1=EEPROM_Read(0x01);
0x62F2	0xE0B1    	LDI        R27, 1
0x62F4	0x2E2B    	MOV        R2, R27
0x62F6	0xE0B0    	LDI        R27, 0
0x62F8	0x2E3B    	MOV        R3, R27
0x62FA	0xD907    	RCALL      _EEPROM_Read+0
0x62FC	0x036A9300  	STS        _minutes_lcd_1+0, R16
;Solar_Auto_Switcher.c,192 :: 		hours_lcd_2=EEPROM_Read(0x03);
0x6300	0xE0B3    	LDI        R27, 3
0x6302	0x2E2B    	MOV        R2, R27
0x6304	0xE0B0    	LDI        R27, 0
0x6306	0x2E3B    	MOV        R3, R27
0x6308	0xD900    	RCALL      _EEPROM_Read+0
0x630A	0x036C9300  	STS        _hours_lcd_2+0, R16
;Solar_Auto_Switcher.c,193 :: 		minutes_lcd_2=EEPROM_Read(0x04);
0x630E	0xE0B4    	LDI        R27, 4
0x6310	0x2E2B    	MOV        R2, R27
0x6312	0xE0B0    	LDI        R27, 0
0x6314	0x2E3B    	MOV        R3, R27
0x6316	0xD8F9    	RCALL      _EEPROM_Read+0
0x6318	0x036B9300  	STS        _minutes_lcd_2+0, R16
;Solar_Auto_Switcher.c,195 :: 		hours_lcd_timer2_start=EEPROM_Read(0x18);
0x631C	0xE1B8    	LDI        R27, 24
0x631E	0x2E2B    	MOV        R2, R27
0x6320	0xE0B0    	LDI        R27, 0
0x6322	0x2E3B    	MOV        R3, R27
0x6324	0xD8F2    	RCALL      _EEPROM_Read+0
0x6326	0x03659300  	STS        _hours_lcd_timer2_start+0, R16
;Solar_Auto_Switcher.c,196 :: 		minutes_lcd_timer2_start=EEPROM_Read(0x19);
0x632A	0xE1B9    	LDI        R27, 25
0x632C	0x2E2B    	MOV        R2, R27
0x632E	0xE0B0    	LDI        R27, 0
0x6330	0x2E3B    	MOV        R3, R27
0x6332	0xD8EB    	RCALL      _EEPROM_Read+0
0x6334	0x03649300  	STS        _minutes_lcd_timer2_start+0, R16
;Solar_Auto_Switcher.c,197 :: 		hours_lcd_timer2_stop=EEPROM_Read(0x20);
0x6338	0xE2B0    	LDI        R27, 32
0x633A	0x2E2B    	MOV        R2, R27
0x633C	0xE0B0    	LDI        R27, 0
0x633E	0x2E3B    	MOV        R3, R27
0x6340	0xD8E4    	RCALL      _EEPROM_Read+0
0x6342	0x03669300  	STS        _hours_lcd_timer2_stop+0, R16
;Solar_Auto_Switcher.c,198 :: 		minutes_lcd_timer2_stop=EEPROM_Read(0x21);
0x6346	0xE2B1    	LDI        R27, 33
0x6348	0x2E2B    	MOV        R2, R27
0x634A	0xE0B0    	LDI        R27, 0
0x634C	0x2E3B    	MOV        R3, R27
0x634E	0xD8DD    	RCALL      _EEPROM_Read+0
0x6350	0x03689300  	STS        _minutes_lcd_timer2_stop+0, R16
;Solar_Auto_Switcher.c,200 :: 		hours_lcd_timer3_start=EEPROM_Read(0x22);
0x6354	0xE2B2    	LDI        R27, 34
0x6356	0x2E2B    	MOV        R2, R27
0x6358	0xE0B0    	LDI        R27, 0
0x635A	0x2E3B    	MOV        R3, R27
0x635C	0xD8D6    	RCALL      _EEPROM_Read+0
0x635E	0x03679300  	STS        _hours_lcd_timer3_start+0, R16
;Solar_Auto_Switcher.c,201 :: 		minutes_lcd_timer3_start=EEPROM_Read(0x23);
0x6362	0xE2B3    	LDI        R27, 35
0x6364	0x2E2B    	MOV        R2, R27
0x6366	0xE0B0    	LDI        R27, 0
0x6368	0x2E3B    	MOV        R3, R27
0x636A	0xD8CF    	RCALL      _EEPROM_Read+0
0x636C	0x036D9300  	STS        _minutes_lcd_timer3_start+0, R16
;Solar_Auto_Switcher.c,202 :: 		hours_lcd_timer3_stop=EEPROM_Read(0x24);
0x6370	0xE2B4    	LDI        R27, 36
0x6372	0x2E2B    	MOV        R2, R27
0x6374	0xE0B0    	LDI        R27, 0
0x6376	0x2E3B    	MOV        R3, R27
0x6378	0xD8C8    	RCALL      _EEPROM_Read+0
0x637A	0x037A9300  	STS        _hours_lcd_timer3_stop+0, R16
;Solar_Auto_Switcher.c,203 :: 		minutes_lcd_timer3_stop=EEPROM_Read(0x25);
0x637E	0xE2B5    	LDI        R27, 37
0x6380	0x2E2B    	MOV        R2, R27
0x6382	0xE0B0    	LDI        R27, 0
0x6384	0x2E3B    	MOV        R3, R27
0x6386	0xD8C1    	RCALL      _EEPROM_Read+0
0x6388	0x03799300  	STS        _minutes_lcd_timer3_stop+0, R16
;Solar_Auto_Switcher.c,205 :: 		ByPassState=EEPROM_Read(0x06); // read bypass system if it is disabled or enabled
0x638C	0xE0B6    	LDI        R27, 6
0x638E	0x2E2B    	MOV        R2, R27
0x6390	0xE0B0    	LDI        R27, 0
0x6392	0x2E3B    	MOV        R3, R27
0x6394	0xD8BA    	RCALL      _EEPROM_Read+0
0x6396	0x037B9300  	STS        _ByPassState+0, R16
;Solar_Auto_Switcher.c,206 :: 		Timer_Enable=EEPROM_Read(0x011);
0x639A	0xE1B1    	LDI        R27, 17
0x639C	0x2E2B    	MOV        R2, R27
0x639E	0xE0B0    	LDI        R27, 0
0x63A0	0x2E3B    	MOV        R3, R27
0x63A2	0xD8B3    	RCALL      _EEPROM_Read+0
0x63A4	0x037E9300  	STS        _Timer_Enable+0, R16
;Solar_Auto_Switcher.c,207 :: 		High_Voltage=EEPROM_Read(0x12); // load high voltage
0x63A8	0xE1B2    	LDI        R27, 18
0x63AA	0x2E2B    	MOV        R2, R27
0x63AC	0xE0B0    	LDI        R27, 0
0x63AE	0x2E3B    	MOV        R3, R27
0x63B0	0xD8AC    	RCALL      _EEPROM_Read+0
0x63B2	0x037C9300  	STS        _High_Voltage+0, R16
0x63B6	0xE0B0    	LDI        R27, 0
0x63B8	0x037D93B0  	STS        _High_Voltage+1, R27
;Solar_Auto_Switcher.c,208 :: 		Low_Voltage=EEPROM_Read(0x13); // load low voltage
0x63BC	0xE1B3    	LDI        R27, 19
0x63BE	0x2E2B    	MOV        R2, R27
0x63C0	0xE0B0    	LDI        R27, 0
0x63C2	0x2E3B    	MOV        R3, R27
0x63C4	0xD8A2    	RCALL      _EEPROM_Read+0
0x63C6	0x036E9300  	STS        _Low_Voltage+0, R16
0x63CA	0xE0B0    	LDI        R27, 0
0x63CC	0x036F93B0  	STS        _Low_Voltage+1, R27
;Solar_Auto_Switcher.c,210 :: 		VoltageProtectionEnable=EEPROM_Read(0x15);
0x63D0	0xE1B5    	LDI        R27, 21
0x63D2	0x2E2B    	MOV        R2, R27
0x63D4	0xE0B0    	LDI        R27, 0
0x63D6	0x2E3B    	MOV        R3, R27
0x63D8	0xD898    	RCALL      _EEPROM_Read+0
0x63DA	0x03B59300  	STS        _VoltageProtectionEnable+0, R16
;Solar_Auto_Switcher.c,211 :: 		Error_Voltage=EEPROM_Read(0x16);
0x63DE	0xE1B6    	LDI        R27, 22
0x63E0	0x2E2B    	MOV        R2, R27
0x63E2	0xE0B0    	LDI        R27, 0
0x63E4	0x2E3B    	MOV        R3, R27
0x63E6	0xD891    	RCALL      _EEPROM_Read+0
0x63E8	0x03709300  	STS        _Error_Voltage+0, R16
;Solar_Auto_Switcher.c,212 :: 		Adjusted_Voltage=EEPROM_Read(0x17);// read saved error voltage
0x63EC	0xE1B7    	LDI        R27, 23
0x63EE	0x2E2B    	MOV        R2, R27
0x63F0	0xE0B0    	LDI        R27, 0
0x63F2	0x2E3B    	MOV        R3, R27
0x63F4	0xD88A    	RCALL      _EEPROM_Read+0
0x63F6	0x03B69300  	STS        _Adjusted_Voltage+0, R16
;Solar_Auto_Switcher.c,214 :: 		if (hours_lcd_1== 0xff ) EEPROM_Write(0x00,0x0A); // write 10 to eeprom
0x63FA	0x03699100  	LDS        R16, _hours_lcd_1+0
0x63FE	0x3F0F    	CPI        R16, 255
0x6400	0xF439    	BRNE       L_EEPROM_Load5
L__EEPROM_Load652:
0x6402	0xE0BA    	LDI        R27, 10
0x6404	0x2E4B    	MOV        R4, R27
0x6406	0x2422    	CLR        R2
0x6408	0x2433    	CLR        R3
0x640A	0xE3E6    	LDI        R30, lo_addr(_EEPROM_Write)
0x640C	0xE1F3    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x640E	0x9509    	ICALL
L_EEPROM_Load5:
;Solar_Auto_Switcher.c,215 :: 		if(minutes_lcd_1==0xFF) EEPROM_Write(0x01,0x00);   //write 00
0x6410	0x036A9100  	LDS        R16, _minutes_lcd_1+0
0x6414	0x3F0F    	CPI        R16, 255
0x6416	0xF441    	BRNE       L_EEPROM_Load6
L__EEPROM_Load653:
0x6418	0x2444    	CLR        R4
0x641A	0xE0B1    	LDI        R27, 1
0x641C	0x2E2B    	MOV        R2, R27
0x641E	0xE0B0    	LDI        R27, 0
0x6420	0x2E3B    	MOV        R3, R27
0x6422	0xE3E6    	LDI        R30, lo_addr(_EEPROM_Write)
0x6424	0xE1F3    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x6426	0x9509    	ICALL
L_EEPROM_Load6:
;Solar_Auto_Switcher.c,216 :: 		if(hours_lcd_2==0xFF) EEPROM_Write(0x03,0x0E);
0x6428	0x036C9100  	LDS        R16, _hours_lcd_2+0
0x642C	0x3F0F    	CPI        R16, 255
0x642E	0xF449    	BRNE       L_EEPROM_Load7
L__EEPROM_Load654:
0x6430	0xE0BE    	LDI        R27, 14
0x6432	0x2E4B    	MOV        R4, R27
0x6434	0xE0B3    	LDI        R27, 3
0x6436	0x2E2B    	MOV        R2, R27
0x6438	0xE0B0    	LDI        R27, 0
0x643A	0x2E3B    	MOV        R3, R27
0x643C	0xE3E6    	LDI        R30, lo_addr(_EEPROM_Write)
0x643E	0xE1F3    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x6440	0x9509    	ICALL
L_EEPROM_Load7:
;Solar_Auto_Switcher.c,217 :: 		if(minutes_lcd_2==0xFF) EEPROM_Write(0x04,0x00);
0x6442	0x036B9100  	LDS        R16, _minutes_lcd_2+0
0x6446	0x3F0F    	CPI        R16, 255
0x6448	0xF441    	BRNE       L_EEPROM_Load8
L__EEPROM_Load655:
0x644A	0x2444    	CLR        R4
0x644C	0xE0B4    	LDI        R27, 4
0x644E	0x2E2B    	MOV        R2, R27
0x6450	0xE0B0    	LDI        R27, 0
0x6452	0x2E3B    	MOV        R3, R27
0x6454	0xE3E6    	LDI        R30, lo_addr(_EEPROM_Write)
0x6456	0xE1F3    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x6458	0x9509    	ICALL
L_EEPROM_Load8:
;Solar_Auto_Switcher.c,218 :: 		if(ByPassState==0xFF) EEPROM_Write(0x06,0x01) ; // write by pass 1 to enable as default
0x645A	0x037B9100  	LDS        R16, _ByPassState+0
0x645E	0x3F0F    	CPI        R16, 255
0x6460	0xF449    	BRNE       L_EEPROM_Load9
L__EEPROM_Load656:
0x6462	0xE0B1    	LDI        R27, 1
0x6464	0x2E4B    	MOV        R4, R27
0x6466	0xE0B6    	LDI        R27, 6
0x6468	0x2E2B    	MOV        R2, R27
0x646A	0xE0B0    	LDI        R27, 0
0x646C	0x2E3B    	MOV        R3, R27
0x646E	0xE3E6    	LDI        R30, lo_addr(_EEPROM_Write)
0x6470	0xE1F3    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x6472	0x9509    	ICALL
L_EEPROM_Load9:
;Solar_Auto_Switcher.c,219 :: 		if(Timer_Enable==0xFF) EEPROM_Write(0x11,0x01);
0x6474	0x037E9100  	LDS        R16, _Timer_Enable+0
0x6478	0x3F0F    	CPI        R16, 255
0x647A	0xF449    	BRNE       L_EEPROM_Load10
L__EEPROM_Load657:
0x647C	0xE0B1    	LDI        R27, 1
0x647E	0x2E4B    	MOV        R4, R27
0x6480	0xE1B1    	LDI        R27, 17
0x6482	0x2E2B    	MOV        R2, R27
0x6484	0xE0B0    	LDI        R27, 0
0x6486	0x2E3B    	MOV        R3, R27
0x6488	0xE3E6    	LDI        R30, lo_addr(_EEPROM_Write)
0x648A	0xE1F3    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x648C	0x9509    	ICALL
L_EEPROM_Load10:
;Solar_Auto_Switcher.c,220 :: 		if(High_Voltage==0xFF) EEPROM_Write(0x12,0xF5); // 245 high voltage
0x648E	0x037C9100  	LDS        R16, _High_Voltage+0
0x6492	0x037D9110  	LDS        R17, _High_Voltage+1
0x6496	0x3010    	CPI        R17, 0
0x6498	0xF409    	BRNE       L__EEPROM_Load658
0x649A	0x3F0F    	CPI        R16, 255
L__EEPROM_Load658:
0x649C	0xF449    	BRNE       L_EEPROM_Load11
L__EEPROM_Load659:
0x649E	0xEFB5    	LDI        R27, 245
0x64A0	0x2E4B    	MOV        R4, R27
0x64A2	0xE1B2    	LDI        R27, 18
0x64A4	0x2E2B    	MOV        R2, R27
0x64A6	0xE0B0    	LDI        R27, 0
0x64A8	0x2E3B    	MOV        R3, R27
0x64AA	0xE3E6    	LDI        R30, lo_addr(_EEPROM_Write)
0x64AC	0xE1F3    	LDI        R31, hi_addr(_EEPROM_Write+0)
0x64AE	0x9509    	ICALL
L_EEPROM_Load11:
;Solar_Auto_Switcher.c,221 :: 		if(Low_Voltage==0xFF) EEPROM_Write(0x13,0xAA); // 170 Low voltage
0x64B0	0x036E9100  	LDS        R16, _Low_Voltage+0
0x64B4	0x036F9110  	LDS        R17, _Low_Voltage+1
0x64B8	0x3010    	CPI        R17, 0
0x64BA	0xF409    	BRNE       L__EEPROM_Load660
0x64BC	0x3F0F    	CPI        R16, 255
L__EEPROM_Load660:
0x64BE	0xF449    	BRNE       L_EEPROM_Load12
L__EEPROM_Load661:
0x64C0	0xEABA    	LDI        R27, 170
0x64C2	0x2E4B    	MOV        R4, R27
0x64C4	0xE1B3    	LDI        R27, 19
0x64C6	0x2E2B    	MOV        R2, R27
0x64C8	0xE0B0    	LDI        R27, 0
