;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2023 8:43:17 am
;----------------------------------------------

;Address Opcode 	ASM
0x6156	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x615A	0xE5E4    	LDI        R30, lo_addr(_Delay_5500us)
0x615C	0xE1F5    	LDI        R31, hi_addr(_Delay_5500us+0)
0x615E	0x9509    	ICALL
;__Lib_Lcd.c,130 :: 		
0x6160	0x002591B0  	LDS        R27, LCD_EN+0
0x6164	0x60B2    	SBR        R27, 2
0x6166	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x616A	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x616C	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x616E	0x9509    	ICALL
;__Lib_Lcd.c,132 :: 		
0x6170	0x002591B0  	LDS        R27, LCD_EN+0
0x6174	0x7FBD    	CBR        R27, 2
0x6176	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x617A	0x002591B0  	LDS        R27, LCD_D5+0
0x617E	0x7FB7    	CBR        R27, 8
0x6180	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x6184	0x002591B0  	LDS        R27, LCD_D7+0
0x6188	0x62B0    	SBR        R27, 32
0x618A	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x618E	0x002591B0  	LDS        R27, LCD_EN+0
0x6192	0x60B2    	SBR        R27, 2
0x6194	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x6198	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x619A	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x619C	0x9509    	ICALL
;__Lib_Lcd.c,138 :: 		
0x619E	0x002591B0  	LDS        R27, LCD_EN+0
0x61A2	0x7FBD    	CBR        R27, 2
0x61A4	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x61A8	0xE5E4    	LDI        R30, lo_addr(_Delay_5500us)
0x61AA	0xE1F5    	LDI        R31, hi_addr(_Delay_5500us+0)
0x61AC	0x9509    	ICALL
;__Lib_Lcd.c,142 :: 		
0x61AE	0x002591B0  	LDS        R27, LCD_D7+0
0x61B2	0x7DBF    	CBR        R27, 32
0x61B4	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x61B8	0x002591B0  	LDS        R27, LCD_D4+0
0x61BC	0x60B4    	SBR        R27, 4
0x61BE	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x61C2	0x002591B0  	LDS        R27, LCD_EN+0
0x61C6	0x60B2    	SBR        R27, 2
0x61C8	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x61CC	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x61CE	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x61D0	0x9509    	ICALL
;__Lib_Lcd.c,146 :: 		
0x61D2	0x002591B0  	LDS        R27, LCD_EN+0
0x61D6	0x7FBD    	CBR        R27, 2
0x61D8	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x61DC	0x002591B0  	LDS        R27, LCD_D4+0
0x61E0	0x7FBB    	CBR        R27, 4
0x61E2	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x61E6	0x002591B0  	LDS        R27, LCD_EN+0
0x61EA	0x60B2    	SBR        R27, 2
0x61EC	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x61F0	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x61F2	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x61F4	0x9509    	ICALL
;__Lib_Lcd.c,151 :: 		
0x61F6	0x002591B0  	LDS        R27, LCD_EN+0
0x61FA	0x7FBD    	CBR        R27, 2
0x61FC	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x6200	0xE5E4    	LDI        R30, lo_addr(_Delay_5500us)
0x6202	0xE1F5    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6204	0x9509    	ICALL
;__Lib_Lcd.c,155 :: 		
0x6206	0x002591B0  	LDS        R27, LCD_EN+0
0x620A	0x60B2    	SBR        R27, 2
0x620C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x6210	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x6212	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x6214	0x9509    	ICALL
;__Lib_Lcd.c,157 :: 		
0x6216	0x002591B0  	LDS        R27, LCD_EN+0
0x621A	0x7FBD    	CBR        R27, 2
0x621C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x6220	0x002591B0  	LDS        R27, LCD_D4+0
0x6224	0x60B4    	SBR        R27, 4
0x6226	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x622A	0x002591B0  	LDS        R27, LCD_EN+0
0x622E	0x60B2    	SBR        R27, 2
0x6230	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x6234	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x6236	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x6238	0x9509    	ICALL
;__Lib_Lcd.c,162 :: 		
0x623A	0x002591B0  	LDS        R27, LCD_EN+0
0x623E	0x7FBD    	CBR        R27, 2
0x6240	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x6244	0xE5E4    	LDI        R30, lo_addr(_Delay_5500us)
0x6246	0xE1F5    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6248	0x9509    	ICALL
;__Lib_Lcd.c,166 :: 		
0x624A	0x002591B0  	LDS        R27, LCD_D4+0
0x624E	0x7FBB    	CBR        R27, 4
0x6250	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x6254	0x002591B0  	LDS        R27, LCD_EN+0
0x6258	0x60B2    	SBR        R27, 2
0x625A	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x625E	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x6260	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x6262	0x9509    	ICALL
;__Lib_Lcd.c,169 :: 		
0x6264	0x002591B0  	LDS        R27, LCD_EN+0
0x6268	0x7FBD    	CBR        R27, 2
0x626A	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x626E	0x002591B0  	LDS        R27, LCD_D7+0
0x6272	0x62B0    	SBR        R27, 32
0x6274	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x6278	0x002591B0  	LDS        R27, LCD_D6+0
0x627C	0x61B0    	SBR        R27, 16
0x627E	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x6282	0x002591B0  	LDS        R27, LCD_D5+0
0x6286	0x60B8    	SBR        R27, 8
0x6288	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x628C	0x002591B0  	LDS        R27, LCD_D4+0
0x6290	0x60B4    	SBR        R27, 4
0x6292	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x6296	0x002591B0  	LDS        R27, LCD_EN+0
0x629A	0x60B2    	SBR        R27, 2
0x629C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x62A0	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x62A2	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x62A4	0x9509    	ICALL
;__Lib_Lcd.c,177 :: 		
0x62A6	0x002591B0  	LDS        R27, LCD_EN+0
0x62AA	0x7FBD    	CBR        R27, 2
0x62AC	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x62B0	0xE5E4    	LDI        R30, lo_addr(_Delay_5500us)
0x62B2	0xE1F5    	LDI        R31, hi_addr(_Delay_5500us+0)
0x62B4	0x9509    	ICALL
;__Lib_Lcd.c,181 :: 		
0x62B6	0x026391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x62BA	0x60B1    	SBR        R27, 1
0x62BC	0x026393B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x62C0	0x9508    	RET
; end of _Lcd_Init
_ADCBattery:
;Solar_Auto_Switcher.c,1490 :: 		void ADCBattery()
;Solar_Auto_Switcher.c,1492 :: 		ADC_Init();
0x62C2	0x922F    	PUSH       R2
0x62C4	0xD930    	RCALL      _ADC_Init+0
;Solar_Auto_Switcher.c,1493 :: 		ADC_Init_Advanced(_ADC_EXTERNAL_REF);
0x62C6	0x2422    	CLR        R2
0x62C8	0xD93B    	RCALL      _ADC_Init_Advanced+0
;Solar_Auto_Switcher.c,1494 :: 		ADPS2_Bit=1;
0x62CA	0x007A91B0  	LDS        R27, ADPS2_bit+0
0x62CE	0x60B4    	SBR        R27, 4
0x62D0	0x007A93B0  	STS        ADPS2_bit+0, R27
;Solar_Auto_Switcher.c,1495 :: 		ADPS1_Bit=1;
0x62D4	0x007A91B0  	LDS        R27, ADPS1_bit+0
0x62D8	0x60B2    	SBR        R27, 2
0x62DA	0x007A93B0  	STS        ADPS1_bit+0, R27
;Solar_Auto_Switcher.c,1496 :: 		ADPS0_Bit=0;
0x62DE	0x007A91B0  	LDS        R27, ADPS0_bit+0
0x62E2	0x7FBE    	CBR        R27, 1
0x62E4	0x007A93B0  	STS        ADPS0_bit+0, R27
;Solar_Auto_Switcher.c,1497 :: 		}
L_end_ADCBattery:
0x62E8	0x902F    	POP        R2
0x62EA	0x9508    	RET
; end of _ADCBattery
_ADC_Init:
;__Lib_ADC_eio_ref2.c,17 :: 		
;__Lib_ADC_eio_ref2.c,18 :: 		
0x5526	0xE2B2    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x5528	0x026193B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x552C	0xE1B6    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x552E	0x026293B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,19 :: 		
0x5532	0xE8B7    	LDI        R27, 135
0x5534	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,25 :: 		
0x5538	0xE0B0    	LDI        R27, 0
0x553A	0x007C93B0  	STS        ADMUX+0, R27
;__Lib_ADC_eio_ref2.c,28 :: 		
L_end_ADC_Init:
0x553E	0x9508    	RET
; end of _ADC_Init
_ADC_Init_Advanced:
;__Lib_ADC_eio_ref2.c,30 :: 		
;__Lib_ADC_eio_ref2.c,31 :: 		
0x5540	0xE2B2    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x5542	0x026193B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x5546	0xE1B6    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x5548	0x026293B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,32 :: 		
0x554C	0xE8B7    	LDI        R27, 135
0x554E	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,38 :: 		
0x5552	0x007C9220  	STS        ADMUX+0, R2
;__Lib_ADC_eio_ref2.c,41 :: 		
L_end_ADC_Init_Advanced:
0x5556	0x9508    	RET
; end of _ADC_Init_Advanced
_EEPROM_Load:
;Solar_Auto_Switcher.c,228 :: 		void EEPROM_Load()
;Solar_Auto_Switcher.c,231 :: 		hours_lcd_1=EEPROM_Read(0x00);
0x62EC	0x922F    	PUSH       R2
0x62EE	0x923F    	PUSH       R3
0x62F0	0x2422    	CLR        R2
0x62F2	0x2433    	CLR        R3
0x62F4	0xD8BF    	RCALL      _EEPROM_Read+0
0x62F6	0x022E9300  	STS        _hours_lcd_1+0, R16
;Solar_Auto_Switcher.c,232 :: 		minutes_lcd_1=EEPROM_Read(0x01);
0x62FA	0xE0B1    	LDI        R27, 1
0x62FC	0x2E2B    	MOV        R2, R27
0x62FE	0xE0B0    	LDI        R27, 0
0x6300	0x2E3B    	MOV        R3, R27
0x6302	0xD8B8    	RCALL      _EEPROM_Read+0
0x6304	0x023D9300  	STS        _minutes_lcd_1+0, R16
;Solar_Auto_Switcher.c,233 :: 		hours_lcd_2=EEPROM_Read(0x03);
0x6308	0xE0B3    	LDI        R27, 3
0x630A	0x2E2B    	MOV        R2, R27
0x630C	0xE0B0    	LDI        R27, 0
0x630E	0x2E3B    	MOV        R3, R27
0x6310	0xD8B1    	RCALL      _EEPROM_Read+0
0x6312	0x022D9300  	STS        _hours_lcd_2+0, R16
;Solar_Auto_Switcher.c,234 :: 		minutes_lcd_2=EEPROM_Read(0x04);
0x6316	0xE0B4    	LDI        R27, 4
0x6318	0x2E2B    	MOV        R2, R27
0x631A	0xE0B0    	LDI        R27, 0
0x631C	0x2E3B    	MOV        R3, R27
0x631E	0xD8AA    	RCALL      _EEPROM_Read+0
0x6320	0x022F9300  	STS        _minutes_lcd_2+0, R16
;Solar_Auto_Switcher.c,236 :: 		hours_lcd_timer2_start=EEPROM_Read(0x18);
0x6324	0xE1B8    	LDI        R27, 24
0x6326	0x2E2B    	MOV        R2, R27
0x6328	0xE0B0    	LDI        R27, 0
0x632A	0x2E3B    	MOV        R3, R27
0x632C	0xD8A3    	RCALL      _EEPROM_Read+0
0x632E	0x022B9300  	STS        _hours_lcd_timer2_start+0, R16
;Solar_Auto_Switcher.c,237 :: 		minutes_lcd_timer2_start=EEPROM_Read(0x19);
0x6332	0xE1B9    	LDI        R27, 25
0x6334	0x2E2B    	MOV        R2, R27
0x6336	0xE0B0    	LDI        R27, 0
0x6338	0x2E3B    	MOV        R3, R27
0x633A	0xD89C    	RCALL      _EEPROM_Read+0
0x633C	0x022C9300  	STS        _minutes_lcd_timer2_start+0, R16
;Solar_Auto_Switcher.c,238 :: 		hours_lcd_timer2_stop=EEPROM_Read(0x20);
0x6340	0xE2B0    	LDI        R27, 32
0x6342	0x2E2B    	MOV        R2, R27
0x6344	0xE0B0    	LDI        R27, 0
0x6346	0x2E3B    	MOV        R3, R27
0x6348	0xD895    	RCALL      _EEPROM_Read+0
0x634A	0x02399300  	STS        _hours_lcd_timer2_stop+0, R16
;Solar_Auto_Switcher.c,239 :: 		minutes_lcd_timer2_stop=EEPROM_Read(0x21);
0x634E	0xE2B1    	LDI        R27, 33
0x6350	0x2E2B    	MOV        R2, R27
0x6352	0xE0B0    	LDI        R27, 0
0x6354	0x2E3B    	MOV        R3, R27
0x6356	0xD88E    	RCALL      _EEPROM_Read+0
0x6358	0x023A9300  	STS        _minutes_lcd_timer2_stop+0, R16
;Solar_Auto_Switcher.c,242 :: 		ByPassState=0;   // enable is zero  // delete function to be programmed for rom spac
0x635C	0xE0B0    	LDI        R27, 0
0x635E	0x013493B0  	STS        _ByPassState+0, R27
;Solar_Auto_Switcher.c,244 :: 		Timer_Enable=1;      // delete function to be programmed for rom space
0x6362	0xE0B1    	LDI        R27, 1
0x6364	0x023193B0  	STS        _Timer_Enable+0, R27
;Solar_Auto_Switcher.c,245 :: 		High_Voltage=EEPROM_Read(0x12); // load high voltage
0x6368	0xE1B2    	LDI        R27, 18
0x636A	0x2E2B    	MOV        R2, R27
0x636C	0xE0B0    	LDI        R27, 0
0x636E	0x2E3B    	MOV        R3, R27
0x6370	0xD881    	RCALL      _EEPROM_Read+0
0x6372	0x023B9300  	STS        _High_Voltage+0, R16
0x6376	0xE0B0    	LDI        R27, 0
0x6378	0x023C93B0  	STS        _High_Voltage+1, R27
;Solar_Auto_Switcher.c,246 :: 		Low_Voltage=EEPROM_Read(0x13); // load low voltage
0x637C	0xE1B3    	LDI        R27, 19
0x637E	0x2E2B    	MOV        R2, R27
0x6380	0xE0B0    	LDI        R27, 0
0x6382	0x2E3B    	MOV        R3, R27
0x6384	0xD877    	RCALL      _EEPROM_Read+0
0x6386	0x02229300  	STS        _Low_Voltage+0, R16
0x638A	0xE0B0    	LDI        R27, 0
0x638C	0x022393B0  	STS        _Low_Voltage+1, R27
;Solar_Auto_Switcher.c,247 :: 		VoltageProtectionEnable=EEPROM_Read(0x15);
0x6390	0xE1B5    	LDI        R27, 21
0x6392	0x2E2B    	MOV        R2, R27
0x6394	0xE0B0    	LDI        R27, 0
0x6396	0x2E3B    	MOV        R3, R27
0x6398	0xD86D    	RCALL      _EEPROM_Read+0
0x639A	0x02419300  	STS        _VoltageProtectionEnable+0, R16
;Solar_Auto_Switcher.c,251 :: 		}
L_end_EEPROM_Load:
0x639E	0x903F    	POP        R3
0x63A0	0x902F    	POP        R2
0x63A2	0x9508    	RET
; end of _EEPROM_Load
_EEPROM_Read:
0x5474	0x93CF    	PUSH       R28
0x5476	0x93DF    	PUSH       R29
0x5478	0xB7CD    	IN         R28, SPL+0
0x547A	0xB7DE    	IN         R29, SPL+1
0x547C	0x9722    	SBIW       R28, 2
0x547E	0xBFCD    	OUT        SPL+0, R28
0x5480	0xBFDE    	OUT        SPL+1, R29
0x5482	0x9621    	ADIW       R28, 1
;__Lib_EEPROM_eep.c,35 :: 		
0x5484	0x8228    	STD        Y+0, R2
0x5486	0x8239    	STD        Y+1, R3
;__Lib_EEPROM_eep.c,37 :: 		
0x5488	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eep.c,38 :: 		
L_EEPROM_Read2:
0x548A	0xB3BF    	IN         R27, EEPE_bit+0
0x548C	0xFFB1    	SBRS       R27, 1
0x548E	0xC001    	RJMP       L_EEPROM_Read3
;__Lib_EEPROM_eep.c,39 :: 		
0x5490	0xCFFC    	RJMP       L_EEPROM_Read2
L_EEPROM_Read3:
;__Lib_EEPROM_eep.c,41 :: 		
0x5492	0x94F8    	CLI
;__Lib_EEPROM_eep.c,43 :: 		
0x5494	0x2F1C    	MOV        R17, R28
0x5496	0x2F2D    	MOV        R18, R29
0x5498	0x2FE1    	MOV        R30, R17
0x549A	0x2FF2    	MOV        R31, R18
0x549C	0x9631    	ADIW       R30, 1
0x549E	0x8100    	LD         R16, Z
0x54A0	0xBD02    	OUT        EEARH+0, R16
;__Lib_EEPROM_eep.c,44 :: 		
0x54A2	0x2FE1    	MOV        R30, R17
0x54A4	0x2FF2    	MOV        R31, R18
0x54A6	0x8100    	LD         R16, Z
0x54A8	0xBD01    	OUT        EEARL+0, R16
;__Lib_EEPROM_eep.c,46 :: 		
0x54AA	0xB3BF    	IN         R27, EERE_bit+0
0x54AC	0x60B1    	SBR        R27, 1
0x54AE	0xBBBF    	OUT        EERE_bit+0, R27
;__Lib_EEPROM_eep.c,48 :: 		
0x54B0	0xBE0F    	OUT        SREG+0, R0
;__Lib_EEPROM_eep.c,49 :: 		
0x54B2	0xB500    	IN         R16, EEDR+0
;__Lib_EEPROM_eep.c,50 :: 		
L_end_EEPROM_Read:
0x54B4	0x9621    	ADIW       R28, 1
0x54B6	0xBFCD    	OUT        SPL+0, R28
0x54B8	0xBFDE    	OUT        SPL+1, R29
0x54BA	0x91DF    	POP        R29
0x54BC	0x91CF    	POP        R28
0x54BE	0x9508    	RET
; end of _EEPROM_Read
_TWI_Config:
;ds1307.c,183 :: 		void TWI_Config()
;ds1307.c,185 :: 		TWI_Init(50000);
0x5F58	0x00B991B0  	LDS        R27, TWPS0_bit+0
0x5F5C	0x7FBE    	CBR        R27, 1
0x5F5E	0x00B993B0  	STS        TWPS0_bit+0, R27
0x5F62	0x00B991B0  	LDS        R27, TWPS1_bit+0
0x5F66	0x7FBD    	CBR        R27, 2
0x5F68	0x00B993B0  	STS        TWPS1_bit+0, R27
0x5F6C	0xE4B8    	LDI        R27, 72
0x5F6E	0x00B893B0  	STS        TWBR+0, R27
0x5F72	0xDBFB    	RCALL      _TWI_Init+0
;ds1307.c,186 :: 		}
L_end_TWI_Config:
0x5F74	0x9508    	RET
; end of _TWI_Config
_TWI_Init:
;__Lib_TWI_eio.c,78 :: 		
;__Lib_TWI_eio.c,79 :: 		
0x576A	0xE3B0    	LDI        R27, 48
0x576C	0x00B993B0  	STS        TWSR+0, R27
;__Lib_TWI_eio.c,81 :: 		
0x5770	0xE0B4    	LDI        R27, 4
0x5772	0x00BC93B0  	STS        TWCR+0, R27
;__Lib_TWI_eio.c,82 :: 		
L_end_TWI_Init:
0x5776	0x9508    	RET
; end of _TWI_Init
_Config_Interrupts:
;Solar_Auto_Switcher.c,190 :: 		void Config_Interrupts()
;Solar_Auto_Switcher.c,192 :: 		ISC10_bit=1;   // Config The rising edge of INT0 generates an interrupt request.
0x5F76	0x006991B0  	LDS        R27, ISC10_bit+0
0x5F7A	0x60B4    	SBR        R27, 4
0x5F7C	0x006993B0  	STS        ISC10_bit+0, R27
;Solar_Auto_Switcher.c,193 :: 		ISC11_bit=1;
0x5F80	0x006991B0  	LDS        R27, ISC11_bit+0
0x5F84	0x60B8    	SBR        R27, 8
0x5F86	0x006993B0  	STS        ISC11_bit+0, R27
;Solar_Auto_Switcher.c,194 :: 		INT1_bit=1;
0x5F8A	0xB3BD    	IN         R27, INT1_bit+0
0x5F8C	0x60B2    	SBR        R27, 2
0x5F8E	0xBBBD    	OUT        INT1_bit+0, R27
;Solar_Auto_Switcher.c,195 :: 		SREG_I_bit=1; // enable the global interrupt vector
0x5F90	0xB7BF    	IN         R27, SREG_I_bit+0
0x5F92	0x68B0    	SBR        R27, 128
0x5F94	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Auto_Switcher.c,196 :: 		}
L_end_Config_Interrupts:
0x5F96	0x9508    	RET
; end of _Config_Interrupts
_ReadBytesFromEEprom:
0x5F98	0x93CF    	PUSH       R28
0x5F9A	0x93DF    	PUSH       R29
0x5F9C	0xB7CD    	IN         R28, SPL+0
0x5F9E	0xB7DE    	IN         R29, SPL+1
0x5FA0	0x9722    	SBIW       R28, 2
0x5FA2	0xBFCD    	OUT        SPL+0, R28
0x5FA4	0xBFDE    	OUT        SPL+1, R29
0x5FA6	0x9621    	ADIW       R28, 1
;Solar_Auto_Switcher.c,265 :: 		void ReadBytesFromEEprom(unsigned int address,unsigned short *ptr,unsigned int SizeinBytes)
;Solar_Auto_Switcher.c,268 :: 		for (j=0;j<SizeinBytes;j++)
; j start address is: 19 (R19)
0x5FA8	0xE030    	LDI        R19, 0
0x5FAA	0xE040    	LDI        R20, 0
; j end address is: 19 (R19)
L_ReadBytesFromEEprom16:
; j start address is: 19 (R19)
0x5FAC	0x1536    	CP         R19, R6
0x5FAE	0x0547    	CPC        R20, R7
0x5FB0	0xF528    	BRSH       L_ReadBytesFromEEprom17
L__ReadBytesFromEEprom927:
;Solar_Auto_Switcher.c,270 :: 		*(ptr+j)=EEPROM_Read(address+j);
0x5FB2	0x2F03    	MOV        R16, R19
0x5FB4	0x2F14    	MOV        R17, R20
0x5FB6	0x0D04    	ADD        R16, R4
0x5FB8	0x1D15    	ADC        R17, R5
0x5FBA	0x8308    	STD        Y+0, R16
0x5FBC	0x8319    	STD        Y+1, R17
0x5FBE	0x2F03    	MOV        R16, R19
0x5FC0	0x2F14    	MOV        R17, R20
0x5FC2	0x0D02    	ADD        R16, R2
0x5FC4	0x1D13    	ADC        R17, R3
0x5FC6	0x923F    	PUSH       R3
0x5FC8	0x922F    	PUSH       R2
0x5FCA	0x0118    	MOVW       R2, R16
0x5FCC	0xDA53    	RCALL      _EEPROM_Read+0
0x5FCE	0x902F    	POP        R2
0x5FD0	0x903F    	POP        R3
0x5FD2	0x8118    	LDD        R17, Y+0
0x5FD4	0x8129    	LDD        R18, Y+1
0x5FD6	0x2FE1    	MOV        R30, R17
0x5FD8	0x2FF2    	MOV        R31, R18
0x5FDA	0x8300    	ST         Z, R16
;Solar_Auto_Switcher.c,271 :: 		Delay_ms(50);
0x5FDC	0xE023    	LDI        R18, 3
0x5FDE	0xE018    	LDI        R17, 8
0x5FE0	0xE708    	LDI        R16, 120
L_ReadBytesFromEEprom19:
0x5FE2	0x950A    	DEC        R16
0x5FE4	0xF7F1    	BRNE       L_ReadBytesFromEEprom19
0x5FE6	0x951A    	DEC        R17
0x5FE8	0xF7E1    	BRNE       L_ReadBytesFromEEprom19
0x5FEA	0x952A    	DEC        R18
0x5FEC	0xF7D1    	BRNE       L_ReadBytesFromEEprom19
;Solar_Auto_Switcher.c,268 :: 		for (j=0;j<SizeinBytes;j++)
0x5FEE	0x2F03    	MOV        R16, R19
0x5FF0	0x2F14    	MOV        R17, R20
0x5FF2	0x5F0F    	SUBI       R16, 255
0x5FF4	0x4F1F    	SBCI       R17, 255
0x5FF6	0x2F30    	MOV        R19, R16
0x5FF8	0x2F41    	MOV        R20, R17
;Solar_Auto_Switcher.c,272 :: 		}
; j end address is: 19 (R19)
0x5FFA	0xCFD8    	RJMP       L_ReadBytesFromEEprom16
L_ReadBytesFromEEprom17:
;Solar_Auto_Switcher.c,273 :: 		}
L_end_ReadBytesFromEEprom:
0x5FFC	0x9621    	ADIW       R28, 1
0x5FFE	0xBFCD    	OUT        SPL+0, R28
0x6000	0xBFDE    	OUT        SPL+1, R29
0x6002	0x91DF    	POP        R29
0x6004	0x91CF    	POP        R28
0x6006	0x9508    	RET
; end of _ReadBytesFromEEprom
_CheckForSet:
;Solar_Auto_Switcher.c,1857 :: 		void CheckForSet()
;Solar_Auto_Switcher.c,1860 :: 		if (Set==0 && Exit==0) SetUpProgram();
0x63A4	0xB1B9    	IN         R27, PIND+0
0x63A6	0xFDB2    	SBRC       R27, 2
0x63A8	0xC004    	RJMP       L__CheckForSet882
0x63AA	0xB1B6    	IN         R27, PINC+0
0x63AC	0xFDB0    	SBRC       R27, 0
0x63AE	0xC001    	RJMP       L__CheckForSet881
L__CheckForSet880:
0x63B0	0xD96E    	RCALL      _SetUpProgram+0
L__CheckForSet882:
L__CheckForSet881:
;Solar_Auto_Switcher.c,1862 :: 		}
L_end_CheckForSet:
0x63B2	0x9508    	RET
; end of _CheckForSet
_SetUpProgram:
;Solar_Auto_Switcher.c,524 :: 		void SetUpProgram()
;Solar_Auto_Switcher.c,526 :: 		Delay_ms(100);
0x568E	0x922F    	PUSH       R2
0x5690	0x923F    	PUSH       R3
0x5692	0x924F    	PUSH       R4
0x5694	0x925F    	PUSH       R5
0x5696	0xE025    	LDI        R18, 5
0x5698	0xE01F    	LDI        R17, 15
0x569A	0xEF02    	LDI        R16, 242
L_SetUpProgram113:
0x569C	0x950A    	DEC        R16
0x569E	0xF7F1    	BRNE       L_SetUpProgram113
0x56A0	0x951A    	DEC        R17
0x56A2	0xF7E1    	BRNE       L_SetUpProgram113
0x56A4	0x952A    	DEC        R18
0x56A6	0xF7D1    	BRNE       L_SetUpProgram113
;Solar_Auto_Switcher.c,527 :: 		if (Set==0)
0x56A8	0xB1B9    	IN         R27, PIND+0
0x56AA	0xFDB2    	SBRC       R27, 2
0x56AC	0xC059    	RJMP       L_SetUpProgram115
;Solar_Auto_Switcher.c,529 :: 		LCD_CMD(_LCD_CLEAR);
0x56AE	0xE0B1    	LDI        R27, 1
0x56B0	0x2E2B    	MOV        R2, R27
0x56B2	0xEAED    	LDI        R30, lo_addr(_Lcd_Cmd)
0x56B4	0xE1F9    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x56B6	0x9509    	ICALL
;Solar_Auto_Switcher.c,530 :: 		LCD_OUT(1,1,"Setup Program");
