;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2023 11:37:44 am
;----------------------------------------------

;Address Opcode 	ASM
0x6072	0x002591B0  	LDS        R27, LCD_EN+0
0x6076	0x7FBD    	CBR        R27, 2
0x6078	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x607C	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x607E	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6080	0x9509    	ICALL
;__Lib_Lcd.c,123 :: 		
0x6082	0x002591B0  	LDS        R27, LCD_D4+0
0x6086	0x7FBB    	CBR        R27, 4
0x6088	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x608C	0x002591B0  	LDS        R27, LCD_EN+0
0x6090	0x60B2    	SBR        R27, 2
0x6092	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x6096	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x6098	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x609A	0x9509    	ICALL
;__Lib_Lcd.c,126 :: 		
0x609C	0x002591B0  	LDS        R27, LCD_EN+0
0x60A0	0x7FBD    	CBR        R27, 2
0x60A2	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x60A6	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x60A8	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x60AA	0x9509    	ICALL
;__Lib_Lcd.c,130 :: 		
0x60AC	0x002591B0  	LDS        R27, LCD_EN+0
0x60B0	0x60B2    	SBR        R27, 2
0x60B2	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x60B6	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x60B8	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x60BA	0x9509    	ICALL
;__Lib_Lcd.c,132 :: 		
0x60BC	0x002591B0  	LDS        R27, LCD_EN+0
0x60C0	0x7FBD    	CBR        R27, 2
0x60C2	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x60C6	0x002591B0  	LDS        R27, LCD_D5+0
0x60CA	0x7FB7    	CBR        R27, 8
0x60CC	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x60D0	0x002591B0  	LDS        R27, LCD_D7+0
0x60D4	0x62B0    	SBR        R27, 32
0x60D6	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x60DA	0x002591B0  	LDS        R27, LCD_EN+0
0x60DE	0x60B2    	SBR        R27, 2
0x60E0	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x60E4	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x60E6	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x60E8	0x9509    	ICALL
;__Lib_Lcd.c,138 :: 		
0x60EA	0x002591B0  	LDS        R27, LCD_EN+0
0x60EE	0x7FBD    	CBR        R27, 2
0x60F0	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x60F4	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x60F6	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x60F8	0x9509    	ICALL
;__Lib_Lcd.c,142 :: 		
0x60FA	0x002591B0  	LDS        R27, LCD_D7+0
0x60FE	0x7DBF    	CBR        R27, 32
0x6100	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x6104	0x002591B0  	LDS        R27, LCD_D4+0
0x6108	0x60B4    	SBR        R27, 4
0x610A	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x610E	0x002591B0  	LDS        R27, LCD_EN+0
0x6112	0x60B2    	SBR        R27, 2
0x6114	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x6118	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x611A	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x611C	0x9509    	ICALL
;__Lib_Lcd.c,146 :: 		
0x611E	0x002591B0  	LDS        R27, LCD_EN+0
0x6122	0x7FBD    	CBR        R27, 2
0x6124	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x6128	0x002591B0  	LDS        R27, LCD_D4+0
0x612C	0x7FBB    	CBR        R27, 4
0x612E	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x6132	0x002591B0  	LDS        R27, LCD_EN+0
0x6136	0x60B2    	SBR        R27, 2
0x6138	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x613C	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x613E	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x6140	0x9509    	ICALL
;__Lib_Lcd.c,151 :: 		
0x6142	0x002591B0  	LDS        R27, LCD_EN+0
0x6146	0x7FBD    	CBR        R27, 2
0x6148	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x614C	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x614E	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6150	0x9509    	ICALL
;__Lib_Lcd.c,155 :: 		
0x6152	0x002591B0  	LDS        R27, LCD_EN+0
0x6156	0x60B2    	SBR        R27, 2
0x6158	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x615C	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x615E	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x6160	0x9509    	ICALL
;__Lib_Lcd.c,157 :: 		
0x6162	0x002591B0  	LDS        R27, LCD_EN+0
0x6166	0x7FBD    	CBR        R27, 2
0x6168	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x616C	0x002591B0  	LDS        R27, LCD_D4+0
0x6170	0x60B4    	SBR        R27, 4
0x6172	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x6176	0x002591B0  	LDS        R27, LCD_EN+0
0x617A	0x60B2    	SBR        R27, 2
0x617C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x6180	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x6182	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x6184	0x9509    	ICALL
;__Lib_Lcd.c,162 :: 		
0x6186	0x002591B0  	LDS        R27, LCD_EN+0
0x618A	0x7FBD    	CBR        R27, 2
0x618C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x6190	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x6192	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6194	0x9509    	ICALL
;__Lib_Lcd.c,166 :: 		
0x6196	0x002591B0  	LDS        R27, LCD_D4+0
0x619A	0x7FBB    	CBR        R27, 4
0x619C	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x61A0	0x002591B0  	LDS        R27, LCD_EN+0
0x61A4	0x60B2    	SBR        R27, 2
0x61A6	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x61AA	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x61AC	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x61AE	0x9509    	ICALL
;__Lib_Lcd.c,169 :: 		
0x61B0	0x002591B0  	LDS        R27, LCD_EN+0
0x61B4	0x7FBD    	CBR        R27, 2
0x61B6	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x61BA	0x002591B0  	LDS        R27, LCD_D7+0
0x61BE	0x62B0    	SBR        R27, 32
0x61C0	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x61C4	0x002591B0  	LDS        R27, LCD_D6+0
0x61C8	0x61B0    	SBR        R27, 16
0x61CA	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x61CE	0x002591B0  	LDS        R27, LCD_D5+0
0x61D2	0x60B8    	SBR        R27, 8
0x61D4	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x61D8	0x002591B0  	LDS        R27, LCD_D4+0
0x61DC	0x60B4    	SBR        R27, 4
0x61DE	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x61E2	0x002591B0  	LDS        R27, LCD_EN+0
0x61E6	0x60B2    	SBR        R27, 2
0x61E8	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x61EC	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x61EE	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x61F0	0x9509    	ICALL
;__Lib_Lcd.c,177 :: 		
0x61F2	0x002591B0  	LDS        R27, LCD_EN+0
0x61F6	0x7FBD    	CBR        R27, 2
0x61F8	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x61FC	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x61FE	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6200	0x9509    	ICALL
;__Lib_Lcd.c,181 :: 		
0x6202	0x026391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x6206	0x60B1    	SBR        R27, 1
0x6208	0x026393B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x620C	0x9508    	RET
; end of _Lcd_Init
_ADCBattery:
;Solar_Auto_Switcher.c,1490 :: 		void ADCBattery()
;Solar_Auto_Switcher.c,1492 :: 		ADC_Init();
0x5880	0x922F    	PUSH       R2
0x5882	0xDFF1    	RCALL      _ADC_Init+0
;Solar_Auto_Switcher.c,1493 :: 		ADC_Init_Advanced(_ADC_EXTERNAL_REF);
0x5884	0x2422    	CLR        R2
0x5886	0xDFE3    	RCALL      _ADC_Init_Advanced+0
;Solar_Auto_Switcher.c,1494 :: 		ADPS2_Bit=1;
0x5888	0x007A91B0  	LDS        R27, ADPS2_bit+0
0x588C	0x60B4    	SBR        R27, 4
0x588E	0x007A93B0  	STS        ADPS2_bit+0, R27
;Solar_Auto_Switcher.c,1495 :: 		ADPS1_Bit=1;
0x5892	0x007A91B0  	LDS        R27, ADPS1_bit+0
0x5896	0x60B2    	SBR        R27, 2
0x5898	0x007A93B0  	STS        ADPS1_bit+0, R27
;Solar_Auto_Switcher.c,1496 :: 		ADPS0_Bit=0;
0x589C	0x007A91B0  	LDS        R27, ADPS0_bit+0
0x58A0	0x7FBE    	CBR        R27, 1
0x58A2	0x007A93B0  	STS        ADPS0_bit+0, R27
;Solar_Auto_Switcher.c,1497 :: 		}
L_end_ADCBattery:
0x58A6	0x902F    	POP        R2
0x58A8	0x9508    	RET
; end of _ADCBattery
_ADC_Init:
;__Lib_ADC_eio_ref2.c,17 :: 		
;__Lib_ADC_eio_ref2.c,18 :: 		
0x5866	0xE1BC    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x5868	0x026193B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x586C	0xE1B5    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x586E	0x026293B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,19 :: 		
0x5872	0xE8B7    	LDI        R27, 135
0x5874	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,25 :: 		
0x5878	0xE0B0    	LDI        R27, 0
0x587A	0x007C93B0  	STS        ADMUX+0, R27
;__Lib_ADC_eio_ref2.c,28 :: 		
L_end_ADC_Init:
0x587E	0x9508    	RET
; end of _ADC_Init
_ADC_Init_Advanced:
;__Lib_ADC_eio_ref2.c,30 :: 		
;__Lib_ADC_eio_ref2.c,31 :: 		
0x584E	0xE1BC    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x5850	0x026193B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x5854	0xE1B5    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x5856	0x026293B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,32 :: 		
0x585A	0xE8B7    	LDI        R27, 135
0x585C	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,38 :: 		
0x5860	0x007C9220  	STS        ADMUX+0, R2
;__Lib_ADC_eio_ref2.c,41 :: 		
L_end_ADC_Init_Advanced:
0x5864	0x9508    	RET
; end of _ADC_Init_Advanced
_EEPROM_Load:
;Solar_Auto_Switcher.c,228 :: 		void EEPROM_Load()
;Solar_Auto_Switcher.c,231 :: 		hours_lcd_1=EEPROM_Read(0x00);
0x621C	0x922F    	PUSH       R2
0x621E	0x923F    	PUSH       R3
0x6220	0x2422    	CLR        R2
0x6222	0x2433    	CLR        R3
0x6224	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x6226	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x6228	0x9509    	ICALL
0x622A	0x022E9300  	STS        _hours_lcd_1+0, R16
;Solar_Auto_Switcher.c,232 :: 		minutes_lcd_1=EEPROM_Read(0x01);
0x622E	0xE0B1    	LDI        R27, 1
0x6230	0x2E2B    	MOV        R2, R27
0x6232	0xE0B0    	LDI        R27, 0
0x6234	0x2E3B    	MOV        R3, R27
0x6236	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x6238	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x623A	0x9509    	ICALL
0x623C	0x023D9300  	STS        _minutes_lcd_1+0, R16
;Solar_Auto_Switcher.c,233 :: 		hours_lcd_2=EEPROM_Read(0x03);
0x6240	0xE0B3    	LDI        R27, 3
0x6242	0x2E2B    	MOV        R2, R27
0x6244	0xE0B0    	LDI        R27, 0
0x6246	0x2E3B    	MOV        R3, R27
0x6248	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x624A	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x624C	0x9509    	ICALL
0x624E	0x022D9300  	STS        _hours_lcd_2+0, R16
;Solar_Auto_Switcher.c,234 :: 		minutes_lcd_2=EEPROM_Read(0x04);
0x6252	0xE0B4    	LDI        R27, 4
0x6254	0x2E2B    	MOV        R2, R27
0x6256	0xE0B0    	LDI        R27, 0
0x6258	0x2E3B    	MOV        R3, R27
0x625A	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x625C	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x625E	0x9509    	ICALL
0x6260	0x022F9300  	STS        _minutes_lcd_2+0, R16
;Solar_Auto_Switcher.c,236 :: 		hours_lcd_timer2_start=EEPROM_Read(0x18);
0x6264	0xE1B8    	LDI        R27, 24
0x6266	0x2E2B    	MOV        R2, R27
0x6268	0xE0B0    	LDI        R27, 0
0x626A	0x2E3B    	MOV        R3, R27
0x626C	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x626E	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x6270	0x9509    	ICALL
0x6272	0x022B9300  	STS        _hours_lcd_timer2_start+0, R16
;Solar_Auto_Switcher.c,237 :: 		minutes_lcd_timer2_start=EEPROM_Read(0x19);
0x6276	0xE1B9    	LDI        R27, 25
0x6278	0x2E2B    	MOV        R2, R27
0x627A	0xE0B0    	LDI        R27, 0
0x627C	0x2E3B    	MOV        R3, R27
0x627E	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x6280	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x6282	0x9509    	ICALL
0x6284	0x022C9300  	STS        _minutes_lcd_timer2_start+0, R16
;Solar_Auto_Switcher.c,238 :: 		hours_lcd_timer2_stop=EEPROM_Read(0x20);
0x6288	0xE2B0    	LDI        R27, 32
0x628A	0x2E2B    	MOV        R2, R27
0x628C	0xE0B0    	LDI        R27, 0
0x628E	0x2E3B    	MOV        R3, R27
0x6290	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x6292	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x6294	0x9509    	ICALL
0x6296	0x02399300  	STS        _hours_lcd_timer2_stop+0, R16
;Solar_Auto_Switcher.c,239 :: 		minutes_lcd_timer2_stop=EEPROM_Read(0x21);
0x629A	0xE2B1    	LDI        R27, 33
0x629C	0x2E2B    	MOV        R2, R27
0x629E	0xE0B0    	LDI        R27, 0
0x62A0	0x2E3B    	MOV        R3, R27
0x62A2	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x62A4	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x62A6	0x9509    	ICALL
0x62A8	0x023A9300  	STS        _minutes_lcd_timer2_stop+0, R16
;Solar_Auto_Switcher.c,242 :: 		ByPassState=0;   // enable is zero  // delete function to be programmed for rom spac
0x62AC	0xE0B0    	LDI        R27, 0
0x62AE	0x013293B0  	STS        _ByPassState+0, R27
;Solar_Auto_Switcher.c,244 :: 		Timer_Enable=1;      // delete function to be programmed for rom space
0x62B2	0xE0B1    	LDI        R27, 1
0x62B4	0x023193B0  	STS        _Timer_Enable+0, R27
;Solar_Auto_Switcher.c,245 :: 		High_Voltage=EEPROM_Read(0x12); // load high voltage
0x62B8	0xE1B2    	LDI        R27, 18
0x62BA	0x2E2B    	MOV        R2, R27
0x62BC	0xE0B0    	LDI        R27, 0
0x62BE	0x2E3B    	MOV        R3, R27
0x62C0	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x62C2	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x62C4	0x9509    	ICALL
0x62C6	0x023B9300  	STS        _High_Voltage+0, R16
0x62CA	0xE0B0    	LDI        R27, 0
0x62CC	0x023C93B0  	STS        _High_Voltage+1, R27
;Solar_Auto_Switcher.c,246 :: 		Low_Voltage=EEPROM_Read(0x13); // load low voltage
0x62D0	0xE1B3    	LDI        R27, 19
0x62D2	0x2E2B    	MOV        R2, R27
0x62D4	0xE0B0    	LDI        R27, 0
0x62D6	0x2E3B    	MOV        R3, R27
0x62D8	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x62DA	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x62DC	0x9509    	ICALL
0x62DE	0x02229300  	STS        _Low_Voltage+0, R16
0x62E2	0xE0B0    	LDI        R27, 0
0x62E4	0x022393B0  	STS        _Low_Voltage+1, R27
;Solar_Auto_Switcher.c,247 :: 		VoltageProtectionEnable=EEPROM_Read(0x15);
0x62E8	0xE1B5    	LDI        R27, 21
0x62EA	0x2E2B    	MOV        R2, R27
0x62EC	0xE0B0    	LDI        R27, 0
0x62EE	0x2E3B    	MOV        R3, R27
0x62F0	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x62F2	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x62F4	0x9509    	ICALL
0x62F6	0x02419300  	STS        _VoltageProtectionEnable+0, R16
;Solar_Auto_Switcher.c,251 :: 		}
L_end_EEPROM_Load:
0x62FA	0x903F    	POP        R3
0x62FC	0x902F    	POP        R2
0x62FE	0x9508    	RET
; end of _EEPROM_Load
_EEPROM_Read:
0x50EE	0x93CF    	PUSH       R28
0x50F0	0x93DF    	PUSH       R29
0x50F2	0xB7CD    	IN         R28, SPL+0
0x50F4	0xB7DE    	IN         R29, SPL+1
0x50F6	0x9722    	SBIW       R28, 2
0x50F8	0xBFCD    	OUT        SPL+0, R28
0x50FA	0xBFDE    	OUT        SPL+1, R29
0x50FC	0x9621    	ADIW       R28, 1
;__Lib_EEPROM_eep.c,35 :: 		
0x50FE	0x8228    	STD        Y+0, R2
0x5100	0x8239    	STD        Y+1, R3
;__Lib_EEPROM_eep.c,37 :: 		
0x5102	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eep.c,38 :: 		
L_EEPROM_Read2:
0x5104	0xB3BF    	IN         R27, EEPE_bit+0
0x5106	0xFFB1    	SBRS       R27, 1
0x5108	0xC001    	RJMP       L_EEPROM_Read3
;__Lib_EEPROM_eep.c,39 :: 		
0x510A	0xCFFC    	RJMP       L_EEPROM_Read2
L_EEPROM_Read3:
;__Lib_EEPROM_eep.c,41 :: 		
0x510C	0x94F8    	CLI
;__Lib_EEPROM_eep.c,43 :: 		
0x510E	0x2F1C    	MOV        R17, R28
0x5110	0x2F2D    	MOV        R18, R29
0x5112	0x2FE1    	MOV        R30, R17
0x5114	0x2FF2    	MOV        R31, R18
0x5116	0x9631    	ADIW       R30, 1
0x5118	0x8100    	LD         R16, Z
0x511A	0xBD02    	OUT        EEARH+0, R16
;__Lib_EEPROM_eep.c,44 :: 		
0x511C	0x2FE1    	MOV        R30, R17
0x511E	0x2FF2    	MOV        R31, R18
0x5120	0x8100    	LD         R16, Z
0x5122	0xBD01    	OUT        EEARL+0, R16
;__Lib_EEPROM_eep.c,46 :: 		
0x5124	0xB3BF    	IN         R27, EERE_bit+0
0x5126	0x60B1    	SBR        R27, 1
0x5128	0xBBBF    	OUT        EERE_bit+0, R27
;__Lib_EEPROM_eep.c,48 :: 		
0x512A	0xBE0F    	OUT        SREG+0, R0
;__Lib_EEPROM_eep.c,49 :: 		
0x512C	0xB500    	IN         R16, EEDR+0
;__Lib_EEPROM_eep.c,50 :: 		
L_end_EEPROM_Read:
0x512E	0x9621    	ADIW       R28, 1
0x5130	0xBFCD    	OUT        SPL+0, R28
0x5132	0xBFDE    	OUT        SPL+1, R29
0x5134	0x91DF    	POP        R29
0x5136	0x91CF    	POP        R28
0x5138	0x9508    	RET
; end of _EEPROM_Read
_TWI_Config:
;ds1307.c,183 :: 		void TWI_Config()
;ds1307.c,185 :: 		TWI_Init(50000);
0x58AA	0x00B991B0  	LDS        R27, TWPS0_bit+0
0x58AE	0x7FBE    	CBR        R27, 1
0x58B0	0x00B993B0  	STS        TWPS0_bit+0, R27
0x58B4	0x00B991B0  	LDS        R27, TWPS1_bit+0
0x58B8	0x7FBD    	CBR        R27, 2
0x58BA	0x00B993B0  	STS        TWPS1_bit+0, R27
0x58BE	0xE4B8    	LDI        R27, 72
0x58C0	0x00B893B0  	STS        TWBR+0, R27
0x58C4	0xDC3A    	RCALL      _TWI_Init+0
;ds1307.c,186 :: 		}
L_end_TWI_Config:
0x58C6	0x9508    	RET
; end of _TWI_Config
_TWI_Init:
;__Lib_TWI_eio.c,78 :: 		
;__Lib_TWI_eio.c,79 :: 		
0x513A	0xE3B0    	LDI        R27, 48
0x513C	0x00B993B0  	STS        TWSR+0, R27
;__Lib_TWI_eio.c,81 :: 		
0x5140	0xE0B4    	LDI        R27, 4
0x5142	0x00BC93B0  	STS        TWCR+0, R27
;__Lib_TWI_eio.c,82 :: 		
L_end_TWI_Init:
0x5146	0x9508    	RET
; end of _TWI_Init
_Config_Interrupts:
;Solar_Auto_Switcher.c,190 :: 		void Config_Interrupts()
;Solar_Auto_Switcher.c,192 :: 		ISC10_bit=1;   // Config The rising edge of INT0 generates an interrupt request.
0x674E	0x006991B0  	LDS        R27, ISC10_bit+0
0x6752	0x60B4    	SBR        R27, 4
0x6754	0x006993B0  	STS        ISC10_bit+0, R27
;Solar_Auto_Switcher.c,193 :: 		ISC11_bit=1;
0x6758	0x006991B0  	LDS        R27, ISC11_bit+0
0x675C	0x60B8    	SBR        R27, 8
0x675E	0x006993B0  	STS        ISC11_bit+0, R27
;Solar_Auto_Switcher.c,194 :: 		INT1_bit=1;
0x6762	0xB3BD    	IN         R27, INT1_bit+0
0x6764	0x60B2    	SBR        R27, 2
0x6766	0xBBBD    	OUT        INT1_bit+0, R27
;Solar_Auto_Switcher.c,195 :: 		SREG_I_bit=1; // enable the global interrupt vector
0x6768	0xB7BF    	IN         R27, SREG_I_bit+0
0x676A	0x68B0    	SBR        R27, 128
0x676C	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Auto_Switcher.c,196 :: 		}
L_end_Config_Interrupts:
0x676E	0x9508    	RET
; end of _Config_Interrupts
_ReadBytesFromEEprom:
0x6300	0x93CF    	PUSH       R28
0x6302	0x93DF    	PUSH       R29
0x6304	0xB7CD    	IN         R28, SPL+0
0x6306	0xB7DE    	IN         R29, SPL+1
0x6308	0x9722    	SBIW       R28, 2
0x630A	0xBFCD    	OUT        SPL+0, R28
0x630C	0xBFDE    	OUT        SPL+1, R29
0x630E	0x9621    	ADIW       R28, 1
;Solar_Auto_Switcher.c,265 :: 		void ReadBytesFromEEprom(unsigned int address,unsigned short *ptr,unsigned int SizeinBytes)
;Solar_Auto_Switcher.c,268 :: 		for (j=0;j<SizeinBytes;j++)
; j start address is: 19 (R19)
0x6310	0xE030    	LDI        R19, 0
0x6312	0xE040    	LDI        R20, 0
; j end address is: 19 (R19)
L_ReadBytesFromEEprom16:
; j start address is: 19 (R19)
0x6314	0x1536    	CP         R19, R6
0x6316	0x0547    	CPC        R20, R7
0x6318	0xF538    	BRSH       L_ReadBytesFromEEprom17
L__ReadBytesFromEEprom947:
;Solar_Auto_Switcher.c,270 :: 		*(ptr+j)=EEPROM_Read(address+j);
0x631A	0x2F03    	MOV        R16, R19
0x631C	0x2F14    	MOV        R17, R20
0x631E	0x0D04    	ADD        R16, R4
0x6320	0x1D15    	ADC        R17, R5
0x6322	0x8308    	STD        Y+0, R16
0x6324	0x8319    	STD        Y+1, R17
0x6326	0x2F03    	MOV        R16, R19
0x6328	0x2F14    	MOV        R17, R20
0x632A	0x0D02    	ADD        R16, R2
0x632C	0x1D13    	ADC        R17, R3
0x632E	0x923F    	PUSH       R3
0x6330	0x922F    	PUSH       R2
0x6332	0x0118    	MOVW       R2, R16
0x6334	0xE7E7    	LDI        R30, lo_addr(_EEPROM_Read)
0x6336	0xE2F8    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x6338	0x9509    	ICALL
0x633A	0x902F    	POP        R2
0x633C	0x903F    	POP        R3
0x633E	0x8118    	LDD        R17, Y+0
0x6340	0x8129    	LDD        R18, Y+1
0x6342	0x2FE1    	MOV        R30, R17
0x6344	0x2FF2    	MOV        R31, R18
0x6346	0x8300    	ST         Z, R16
;Solar_Auto_Switcher.c,271 :: 		Delay_ms(50);
0x6348	0xE023    	LDI        R18, 3
0x634A	0xE018    	LDI        R17, 8
0x634C	0xE708    	LDI        R16, 120
L_ReadBytesFromEEprom19:
0x634E	0x950A    	DEC        R16
0x6350	0xF7F1    	BRNE       L_ReadBytesFromEEprom19
0x6352	0x951A    	DEC        R17
0x6354	0xF7E1    	BRNE       L_ReadBytesFromEEprom19
0x6356	0x952A    	DEC        R18
0x6358	0xF7D1    	BRNE       L_ReadBytesFromEEprom19
;Solar_Auto_Switcher.c,268 :: 		for (j=0;j<SizeinBytes;j++)
0x635A	0x2F03    	MOV        R16, R19
0x635C	0x2F14    	MOV        R17, R20
0x635E	0x5F0F    	SUBI       R16, 255
0x6360	0x4F1F    	SBCI       R17, 255
0x6362	0x2F30    	MOV        R19, R16
0x6364	0x2F41    	MOV        R20, R17
;Solar_Auto_Switcher.c,272 :: 		}
; j end address is: 19 (R19)
0x6366	0xCFD6    	RJMP       L_ReadBytesFromEEprom16
L_ReadBytesFromEEprom17:
;Solar_Auto_Switcher.c,273 :: 		}
L_end_ReadBytesFromEEprom:
