;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 6:00:24 pm
;----------------------------------------------

;Address Opcode 	ASM
0x6572	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x6576	0x002591B0  	LDS        R27, LCD_EN+0
0x657A	0x60B2    	SBR        R27, 2
0x657C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x6580	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x6582	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x6584	0x9509    	ICALL
;__Lib_Lcd.c,126 :: 		
0x6586	0x002591B0  	LDS        R27, LCD_EN+0
0x658A	0x7FBD    	CBR        R27, 2
0x658C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x6590	0xEEEA    	LDI        R30, lo_addr(_Delay_5500us)
0x6592	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6594	0x9509    	ICALL
;__Lib_Lcd.c,130 :: 		
0x6596	0x002591B0  	LDS        R27, LCD_EN+0
0x659A	0x60B2    	SBR        R27, 2
0x659C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x65A0	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x65A2	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x65A4	0x9509    	ICALL
;__Lib_Lcd.c,132 :: 		
0x65A6	0x002591B0  	LDS        R27, LCD_EN+0
0x65AA	0x7FBD    	CBR        R27, 2
0x65AC	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x65B0	0x002591B0  	LDS        R27, LCD_D5+0
0x65B4	0x7FB7    	CBR        R27, 8
0x65B6	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x65BA	0x002591B0  	LDS        R27, LCD_D7+0
0x65BE	0x62B0    	SBR        R27, 32
0x65C0	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x65C4	0x002591B0  	LDS        R27, LCD_EN+0
0x65C8	0x60B2    	SBR        R27, 2
0x65CA	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x65CE	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x65D0	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x65D2	0x9509    	ICALL
;__Lib_Lcd.c,138 :: 		
0x65D4	0x002591B0  	LDS        R27, LCD_EN+0
0x65D8	0x7FBD    	CBR        R27, 2
0x65DA	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x65DE	0xEEEA    	LDI        R30, lo_addr(_Delay_5500us)
0x65E0	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x65E2	0x9509    	ICALL
;__Lib_Lcd.c,142 :: 		
0x65E4	0x002591B0  	LDS        R27, LCD_D7+0
0x65E8	0x7DBF    	CBR        R27, 32
0x65EA	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x65EE	0x002591B0  	LDS        R27, LCD_D4+0
0x65F2	0x60B4    	SBR        R27, 4
0x65F4	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x65F8	0x002591B0  	LDS        R27, LCD_EN+0
0x65FC	0x60B2    	SBR        R27, 2
0x65FE	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x6602	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x6604	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x6606	0x9509    	ICALL
;__Lib_Lcd.c,146 :: 		
0x6608	0x002591B0  	LDS        R27, LCD_EN+0
0x660C	0x7FBD    	CBR        R27, 2
0x660E	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x6612	0x002591B0  	LDS        R27, LCD_D4+0
0x6616	0x7FBB    	CBR        R27, 4
0x6618	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x661C	0x002591B0  	LDS        R27, LCD_EN+0
0x6620	0x60B2    	SBR        R27, 2
0x6622	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x6626	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x6628	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x662A	0x9509    	ICALL
;__Lib_Lcd.c,151 :: 		
0x662C	0x002591B0  	LDS        R27, LCD_EN+0
0x6630	0x7FBD    	CBR        R27, 2
0x6632	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x6636	0xEEEA    	LDI        R30, lo_addr(_Delay_5500us)
0x6638	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x663A	0x9509    	ICALL
;__Lib_Lcd.c,155 :: 		
0x663C	0x002591B0  	LDS        R27, LCD_EN+0
0x6640	0x60B2    	SBR        R27, 2
0x6642	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x6646	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x6648	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x664A	0x9509    	ICALL
;__Lib_Lcd.c,157 :: 		
0x664C	0x002591B0  	LDS        R27, LCD_EN+0
0x6650	0x7FBD    	CBR        R27, 2
0x6652	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x6656	0x002591B0  	LDS        R27, LCD_D4+0
0x665A	0x60B4    	SBR        R27, 4
0x665C	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x6660	0x002591B0  	LDS        R27, LCD_EN+0
0x6664	0x60B2    	SBR        R27, 2
0x6666	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x666A	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x666C	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x666E	0x9509    	ICALL
;__Lib_Lcd.c,162 :: 		
0x6670	0x002591B0  	LDS        R27, LCD_EN+0
0x6674	0x7FBD    	CBR        R27, 2
0x6676	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x667A	0xEEEA    	LDI        R30, lo_addr(_Delay_5500us)
0x667C	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x667E	0x9509    	ICALL
;__Lib_Lcd.c,166 :: 		
0x6680	0x002591B0  	LDS        R27, LCD_D4+0
0x6684	0x7FBB    	CBR        R27, 4
0x6686	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x668A	0x002591B0  	LDS        R27, LCD_EN+0
0x668E	0x60B2    	SBR        R27, 2
0x6690	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x6694	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x6696	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x6698	0x9509    	ICALL
;__Lib_Lcd.c,169 :: 		
0x669A	0x002591B0  	LDS        R27, LCD_EN+0
0x669E	0x7FBD    	CBR        R27, 2
0x66A0	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x66A4	0x002591B0  	LDS        R27, LCD_D7+0
0x66A8	0x62B0    	SBR        R27, 32
0x66AA	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x66AE	0x002591B0  	LDS        R27, LCD_D6+0
0x66B2	0x61B0    	SBR        R27, 16
0x66B4	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x66B8	0x002591B0  	LDS        R27, LCD_D5+0
0x66BC	0x60B8    	SBR        R27, 8
0x66BE	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x66C2	0x002591B0  	LDS        R27, LCD_D4+0
0x66C6	0x60B4    	SBR        R27, 4
0x66C8	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x66CC	0x002591B0  	LDS        R27, LCD_EN+0
0x66D0	0x60B2    	SBR        R27, 2
0x66D2	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x66D6	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x66D8	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x66DA	0x9509    	ICALL
;__Lib_Lcd.c,177 :: 		
0x66DC	0x002591B0  	LDS        R27, LCD_EN+0
0x66E0	0x7FBD    	CBR        R27, 2
0x66E2	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x66E6	0xEEEA    	LDI        R30, lo_addr(_Delay_5500us)
0x66E8	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x66EA	0x9509    	ICALL
;__Lib_Lcd.c,181 :: 		
0x66EC	0x024391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x66F0	0x60B1    	SBR        R27, 1
0x66F2	0x024393B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x66F6	0x9508    	RET
; end of _Lcd_Init
_ADCBattery:
;Solar_Auto_Switcher.c,1478 :: 		void ADCBattery()
;Solar_Auto_Switcher.c,1480 :: 		ADC_Init();
0x66F8	0x922F    	PUSH       R2
0x66FA	0xEDE4    	LDI        R30, lo_addr(_ADC_Init)
0x66FC	0xE2F7    	LDI        R31, hi_addr(_ADC_Init+0)
0x66FE	0x9509    	ICALL
;Solar_Auto_Switcher.c,1481 :: 		ADC_Init_Advanced(_ADC_EXTERNAL_REF);
0x6700	0x2422    	CLR        R2
0x6702	0xE0EE    	LDI        R30, lo_addr(_ADC_Init_Advanced)
0x6704	0xE2F8    	LDI        R31, hi_addr(_ADC_Init_Advanced+0)
0x6706	0x9509    	ICALL
;Solar_Auto_Switcher.c,1482 :: 		ADPS2_Bit=1;
0x6708	0x007A91B0  	LDS        R27, ADPS2_bit+0
0x670C	0x60B4    	SBR        R27, 4
0x670E	0x007A93B0  	STS        ADPS2_bit+0, R27
;Solar_Auto_Switcher.c,1483 :: 		ADPS1_Bit=1;
0x6712	0x007A91B0  	LDS        R27, ADPS1_bit+0
0x6716	0x60B2    	SBR        R27, 2
0x6718	0x007A93B0  	STS        ADPS1_bit+0, R27
;Solar_Auto_Switcher.c,1484 :: 		ADPS0_Bit=0;
0x671C	0x007A91B0  	LDS        R27, ADPS0_bit+0
0x6720	0x7FBE    	CBR        R27, 1
0x6722	0x007A93B0  	STS        ADPS0_bit+0, R27
;Solar_Auto_Switcher.c,1485 :: 		}
L_end_ADCBattery:
0x6726	0x902F    	POP        R2
0x6728	0x9508    	RET
; end of _ADCBattery
_ADC_Init:
;__Lib_ADC_eio_ref2.c,17 :: 		
;__Lib_ADC_eio_ref2.c,18 :: 		
0x4FA8	0xE0B2    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x4FAA	0x024193B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x4FAE	0xE1B5    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x4FB0	0x024293B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,19 :: 		
0x4FB4	0xE8B7    	LDI        R27, 135
0x4FB6	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,25 :: 		
0x4FBA	0xE0B0    	LDI        R27, 0
0x4FBC	0x007C93B0  	STS        ADMUX+0, R27
;__Lib_ADC_eio_ref2.c,28 :: 		
L_end_ADC_Init:
0x4FC0	0x9508    	RET
; end of _ADC_Init
_ADC_Init_Advanced:
;__Lib_ADC_eio_ref2.c,30 :: 		
;__Lib_ADC_eio_ref2.c,31 :: 		
0x501C	0xE0B2    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x501E	0x024193B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x5022	0xE1B5    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x5024	0x024293B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,32 :: 		
0x5028	0xE8B7    	LDI        R27, 135
0x502A	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,38 :: 		
0x502E	0x007C9220  	STS        ADMUX+0, R2
;__Lib_ADC_eio_ref2.c,41 :: 		
L_end_ADC_Init_Advanced:
0x5032	0x9508    	RET
; end of _ADC_Init_Advanced
_EEPROM_Load:
;Solar_Auto_Switcher.c,228 :: 		void EEPROM_Load()
;Solar_Auto_Switcher.c,231 :: 		hours_lcd_1=EEPROM_Read(0x00);
0x5CF2	0x922F    	PUSH       R2
0x5CF4	0x923F    	PUSH       R3
0x5CF6	0x2422    	CLR        R2
0x5CF8	0x2433    	CLR        R3
0x5CFA	0xD96A    	RCALL      _EEPROM_Read+0
0x5CFC	0x01689300  	STS        _hours_lcd_1+0, R16
;Solar_Auto_Switcher.c,232 :: 		minutes_lcd_1=EEPROM_Read(0x01);
0x5D00	0xE0B1    	LDI        R27, 1
0x5D02	0x2E2B    	MOV        R2, R27
0x5D04	0xE0B0    	LDI        R27, 0
0x5D06	0x2E3B    	MOV        R3, R27
0x5D08	0xD963    	RCALL      _EEPROM_Read+0
0x5D0A	0x01679300  	STS        _minutes_lcd_1+0, R16
;Solar_Auto_Switcher.c,233 :: 		hours_lcd_2=EEPROM_Read(0x03);
0x5D0E	0xE0B3    	LDI        R27, 3
0x5D10	0x2E2B    	MOV        R2, R27
0x5D12	0xE0B0    	LDI        R27, 0
0x5D14	0x2E3B    	MOV        R3, R27
0x5D16	0xD95C    	RCALL      _EEPROM_Read+0
0x5D18	0x016C9300  	STS        _hours_lcd_2+0, R16
;Solar_Auto_Switcher.c,234 :: 		minutes_lcd_2=EEPROM_Read(0x04);
0x5D1C	0xE0B4    	LDI        R27, 4
0x5D1E	0x2E2B    	MOV        R2, R27
0x5D20	0xE0B0    	LDI        R27, 0
0x5D22	0x2E3B    	MOV        R3, R27
0x5D24	0xD955    	RCALL      _EEPROM_Read+0
0x5D26	0x01839300  	STS        _minutes_lcd_2+0, R16
;Solar_Auto_Switcher.c,236 :: 		hours_lcd_timer2_start=EEPROM_Read(0x18);
0x5D2A	0xE1B8    	LDI        R27, 24
0x5D2C	0x2E2B    	MOV        R2, R27
0x5D2E	0xE0B0    	LDI        R27, 0
0x5D30	0x2E3B    	MOV        R3, R27
0x5D32	0xD94E    	RCALL      _EEPROM_Read+0
0x5D34	0x017F9300  	STS        _hours_lcd_timer2_start+0, R16
;Solar_Auto_Switcher.c,237 :: 		minutes_lcd_timer2_start=EEPROM_Read(0x19);
0x5D38	0xE1B9    	LDI        R27, 25
0x5D3A	0x2E2B    	MOV        R2, R27
0x5D3C	0xE0B0    	LDI        R27, 0
0x5D3E	0x2E3B    	MOV        R3, R27
0x5D40	0xD947    	RCALL      _EEPROM_Read+0
0x5D42	0x01449300  	STS        _minutes_lcd_timer2_start+0, R16
;Solar_Auto_Switcher.c,238 :: 		hours_lcd_timer2_stop=EEPROM_Read(0x20);
0x5D46	0xE2B0    	LDI        R27, 32
0x5D48	0x2E2B    	MOV        R2, R27
0x5D4A	0xE0B0    	LDI        R27, 0
0x5D4C	0x2E3B    	MOV        R3, R27
0x5D4E	0xD940    	RCALL      _EEPROM_Read+0
0x5D50	0x02129300  	STS        _hours_lcd_timer2_stop+0, R16
;Solar_Auto_Switcher.c,239 :: 		minutes_lcd_timer2_stop=EEPROM_Read(0x21);
0x5D54	0xE2B1    	LDI        R27, 33
0x5D56	0x2E2B    	MOV        R2, R27
0x5D58	0xE0B0    	LDI        R27, 0
0x5D5A	0x2E3B    	MOV        R3, R27
0x5D5C	0xD939    	RCALL      _EEPROM_Read+0
0x5D5E	0x02329300  	STS        _minutes_lcd_timer2_stop+0, R16
;Solar_Auto_Switcher.c,242 :: 		ByPassState=0;   // enable is zero  // delete function to be programmed for rom spac
0x5D62	0xE0B0    	LDI        R27, 0
0x5D64	0x01EA93B0  	STS        _ByPassState+0, R27
;Solar_Auto_Switcher.c,244 :: 		Timer_Enable=1;      // delete function to be programmed for rom space
0x5D68	0xE0B1    	LDI        R27, 1
0x5D6A	0x01DD93B0  	STS        _Timer_Enable+0, R27
;Solar_Auto_Switcher.c,245 :: 		High_Voltage=EEPROM_Read(0x12); // load high voltage
0x5D6E	0xE1B2    	LDI        R27, 18
0x5D70	0x2E2B    	MOV        R2, R27
0x5D72	0xE0B0    	LDI        R27, 0
0x5D74	0x2E3B    	MOV        R3, R27
0x5D76	0xD92C    	RCALL      _EEPROM_Read+0
0x5D78	0x01C39300  	STS        _High_Voltage+0, R16
0x5D7C	0xE0B0    	LDI        R27, 0
0x5D7E	0x01C493B0  	STS        _High_Voltage+1, R27
;Solar_Auto_Switcher.c,246 :: 		Low_Voltage=EEPROM_Read(0x13); // load low voltage
0x5D82	0xE1B3    	LDI        R27, 19
0x5D84	0x2E2B    	MOV        R2, R27
0x5D86	0xE0B0    	LDI        R27, 0
0x5D88	0x2E3B    	MOV        R3, R27
0x5D8A	0xD922    	RCALL      _EEPROM_Read+0
0x5D8C	0x01AF9300  	STS        _Low_Voltage+0, R16
0x5D90	0xE0B0    	LDI        R27, 0
0x5D92	0x01B093B0  	STS        _Low_Voltage+1, R27
;Solar_Auto_Switcher.c,247 :: 		VoltageProtectionEnable=EEPROM_Read(0x15);
0x5D96	0xE1B5    	LDI        R27, 21
0x5D98	0x2E2B    	MOV        R2, R27
0x5D9A	0xE0B0    	LDI        R27, 0
0x5D9C	0x2E3B    	MOV        R3, R27
0x5D9E	0xD918    	RCALL      _EEPROM_Read+0
0x5DA0	0x02479300  	STS        _VoltageProtectionEnable+0, R16
;Solar_Auto_Switcher.c,251 :: 		}
L_end_EEPROM_Load:
0x5DA4	0x903F    	POP        R3
0x5DA6	0x902F    	POP        R2
0x5DA8	0x9508    	RET
; end of _EEPROM_Load
_EEPROM_Read:
0x4FD0	0x93CF    	PUSH       R28
0x4FD2	0x93DF    	PUSH       R29
0x4FD4	0xB7CD    	IN         R28, SPL+0
0x4FD6	0xB7DE    	IN         R29, SPL+1
0x4FD8	0x9722    	SBIW       R28, 2
0x4FDA	0xBFCD    	OUT        SPL+0, R28
0x4FDC	0xBFDE    	OUT        SPL+1, R29
0x4FDE	0x9621    	ADIW       R28, 1
;__Lib_EEPROM_eep.c,35 :: 		
0x4FE0	0x8228    	STD        Y+0, R2
0x4FE2	0x8239    	STD        Y+1, R3
;__Lib_EEPROM_eep.c,37 :: 		
0x4FE4	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eep.c,38 :: 		
L_EEPROM_Read2:
0x4FE6	0xB3BF    	IN         R27, EEPE_bit+0
0x4FE8	0xFFB1    	SBRS       R27, 1
0x4FEA	0xC001    	RJMP       L_EEPROM_Read3
;__Lib_EEPROM_eep.c,39 :: 		
0x4FEC	0xCFFC    	RJMP       L_EEPROM_Read2
L_EEPROM_Read3:
;__Lib_EEPROM_eep.c,41 :: 		
0x4FEE	0x94F8    	CLI
;__Lib_EEPROM_eep.c,43 :: 		
0x4FF0	0x2F1C    	MOV        R17, R28
0x4FF2	0x2F2D    	MOV        R18, R29
0x4FF4	0x2FE1    	MOV        R30, R17
0x4FF6	0x2FF2    	MOV        R31, R18
0x4FF8	0x9631    	ADIW       R30, 1
0x4FFA	0x8100    	LD         R16, Z
0x4FFC	0xBD02    	OUT        EEARH+0, R16
;__Lib_EEPROM_eep.c,44 :: 		
0x4FFE	0x2FE1    	MOV        R30, R17
0x5000	0x2FF2    	MOV        R31, R18
0x5002	0x8100    	LD         R16, Z
0x5004	0xBD01    	OUT        EEARL+0, R16
;__Lib_EEPROM_eep.c,46 :: 		
0x5006	0xB3BF    	IN         R27, EERE_bit+0
0x5008	0x60B1    	SBR        R27, 1
0x500A	0xBBBF    	OUT        EERE_bit+0, R27
;__Lib_EEPROM_eep.c,48 :: 		
0x500C	0xBE0F    	OUT        SREG+0, R0
;__Lib_EEPROM_eep.c,49 :: 		
0x500E	0xB500    	IN         R16, EEDR+0
;__Lib_EEPROM_eep.c,50 :: 		
L_end_EEPROM_Read:
0x5010	0x9621    	ADIW       R28, 1
0x5012	0xBFCD    	OUT        SPL+0, R28
0x5014	0xBFDE    	OUT        SPL+1, R29
0x5016	0x91DF    	POP        R29
0x5018	0x91CF    	POP        R28
0x501A	0x9508    	RET
; end of _EEPROM_Read
_TWI_Config:
;ds1307.c,183 :: 		void TWI_Config()
;ds1307.c,185 :: 		TWI_Init(50000);
0x5E56	0x00B991B0  	LDS        R27, TWPS0_bit+0
0x5E5A	0x7FBE    	CBR        R27, 1
0x5E5C	0x00B993B0  	STS        TWPS0_bit+0, R27
0x5E60	0x00B991B0  	LDS        R27, TWPS1_bit+0
0x5E64	0x7FBD    	CBR        R27, 2
0x5E66	0x00B993B0  	STS        TWPS1_bit+0, R27
0x5E6A	0xE4B8    	LDI        R27, 72
0x5E6C	0x00B893B0  	STS        TWBR+0, R27
0x5E70	0xD8A8    	RCALL      _TWI_Init+0
;ds1307.c,186 :: 		}
L_end_TWI_Config:
0x5E72	0x9508    	RET
; end of _TWI_Config
_TWI_Init:
;__Lib_TWI_eio.c,78 :: 		
;__Lib_TWI_eio.c,79 :: 		
0x4FC2	0xE3B0    	LDI        R27, 48
0x4FC4	0x00B993B0  	STS        TWSR+0, R27
;__Lib_TWI_eio.c,81 :: 		
0x4FC8	0xE0B4    	LDI        R27, 4
0x4FCA	0x00BC93B0  	STS        TWCR+0, R27
;__Lib_TWI_eio.c,82 :: 		
L_end_TWI_Init:
0x4FCE	0x9508    	RET
; end of _TWI_Init
_Config_Interrupts:
;Solar_Auto_Switcher.c,190 :: 		void Config_Interrupts()
;Solar_Auto_Switcher.c,192 :: 		ISC10_bit=1;   // Config The rising edge of INT0 generates an interrupt request.
0x5DAA	0x006991B0  	LDS        R27, ISC10_bit+0
0x5DAE	0x60B4    	SBR        R27, 4
0x5DB0	0x006993B0  	STS        ISC10_bit+0, R27
;Solar_Auto_Switcher.c,193 :: 		ISC11_bit=1;
0x5DB4	0x006991B0  	LDS        R27, ISC11_bit+0
0x5DB8	0x60B8    	SBR        R27, 8
0x5DBA	0x006993B0  	STS        ISC11_bit+0, R27
;Solar_Auto_Switcher.c,194 :: 		INT1_bit=1;
0x5DBE	0xB3BD    	IN         R27, INT1_bit+0
0x5DC0	0x60B2    	SBR        R27, 2
0x5DC2	0xBBBD    	OUT        INT1_bit+0, R27
;Solar_Auto_Switcher.c,195 :: 		SREG_I_bit=1; // enable the global interrupt vector
0x5DC4	0xB7BF    	IN         R27, SREG_I_bit+0
0x5DC6	0x68B0    	SBR        R27, 128
0x5DC8	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Auto_Switcher.c,196 :: 		}
L_end_Config_Interrupts:
0x5DCA	0x9508    	RET
; end of _Config_Interrupts
_ReadBytesFromEEprom:
0x63FA	0x93CF    	PUSH       R28
0x63FC	0x93DF    	PUSH       R29
0x63FE	0xB7CD    	IN         R28, SPL+0
0x6400	0xB7DE    	IN         R29, SPL+1
0x6402	0x9722    	SBIW       R28, 2
0x6404	0xBFCD    	OUT        SPL+0, R28
0x6406	0xBFDE    	OUT        SPL+1, R29
0x6408	0x9621    	ADIW       R28, 1
;Solar_Auto_Switcher.c,265 :: 		void ReadBytesFromEEprom(unsigned int address,unsigned short *ptr,unsigned int SizeinBytes)
;Solar_Auto_Switcher.c,268 :: 		for (j=0;j<SizeinBytes;j++)
; j start address is: 19 (R19)
0x640A	0xE030    	LDI        R19, 0
0x640C	0xE040    	LDI        R20, 0
; j end address is: 19 (R19)
L_ReadBytesFromEEprom16:
; j start address is: 19 (R19)
0x640E	0x1536    	CP         R19, R6
0x6410	0x0547    	CPC        R20, R7
0x6412	0xF538    	BRSH       L_ReadBytesFromEEprom17
L__ReadBytesFromEEprom928:
;Solar_Auto_Switcher.c,270 :: 		*(ptr+j)=EEPROM_Read(address+j);
0x6414	0x2F03    	MOV        R16, R19
0x6416	0x2F14    	MOV        R17, R20
0x6418	0x0D04    	ADD        R16, R4
0x641A	0x1D15    	ADC        R17, R5
0x641C	0x8308    	STD        Y+0, R16
0x641E	0x8319    	STD        Y+1, R17
0x6420	0x2F03    	MOV        R16, R19
0x6422	0x2F14    	MOV        R17, R20
0x6424	0x0D02    	ADD        R16, R2
0x6426	0x1D13    	ADC        R17, R3
0x6428	0x923F    	PUSH       R3
0x642A	0x922F    	PUSH       R2
0x642C	0x0118    	MOVW       R2, R16
0x642E	0xEEE8    	LDI        R30, lo_addr(_EEPROM_Read)
0x6430	0xE2F7    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x6432	0x9509    	ICALL
0x6434	0x902F    	POP        R2
0x6436	0x903F    	POP        R3
0x6438	0x8118    	LDD        R17, Y+0
0x643A	0x8129    	LDD        R18, Y+1
0x643C	0x2FE1    	MOV        R30, R17
0x643E	0x2FF2    	MOV        R31, R18
0x6440	0x8300    	ST         Z, R16
;Solar_Auto_Switcher.c,271 :: 		Delay_ms(50);
0x6442	0xE023    	LDI        R18, 3
0x6444	0xE018    	LDI        R17, 8
0x6446	0xE708    	LDI        R16, 120
L_ReadBytesFromEEprom19:
0x6448	0x950A    	DEC        R16
0x644A	0xF7F1    	BRNE       L_ReadBytesFromEEprom19
0x644C	0x951A    	DEC        R17
0x644E	0xF7E1    	BRNE       L_ReadBytesFromEEprom19
0x6450	0x952A    	DEC        R18
0x6452	0xF7D1    	BRNE       L_ReadBytesFromEEprom19
;Solar_Auto_Switcher.c,268 :: 		for (j=0;j<SizeinBytes;j++)
0x6454	0x2F03    	MOV        R16, R19
0x6456	0x2F14    	MOV        R17, R20
0x6458	0x5F0F    	SUBI       R16, 255
0x645A	0x4F1F    	SBCI       R17, 255
0x645C	0x2F30    	MOV        R19, R16
0x645E	0x2F41    	MOV        R20, R17
;Solar_Auto_Switcher.c,272 :: 		}
; j end address is: 19 (R19)
0x6460	0xCFD6    	RJMP       L_ReadBytesFromEEprom16
L_ReadBytesFromEEprom17:
;Solar_Auto_Switcher.c,273 :: 		}
L_end_ReadBytesFromEEprom:
0x6462	0x9621    	ADIW       R28, 1
0x6464	0xBFCD    	OUT        SPL+0, R28
0x6466	0xBFDE    	OUT        SPL+1, R29
0x6468	0x91DF    	POP        R29
0x646A	0x91CF    	POP        R28
0x646C	0x9508    	RET
; end of _ReadBytesFromEEprom
_CheckForTimerActivationInRange:
;Solar_Auto_Switcher.c,1893 :: 		void CheckForTimerActivationInRange()
;Solar_Auto_Switcher.c,1897 :: 		if (ReadHours() >= hours_lcd_1 && ReadMinutes() >= minutes_lcd_1 && ReadHours() < hours_lcd_2  )
0x60BE	0x922F    	PUSH       R2
0x60C0	0x923F    	PUSH       R3
0x60C2	0x924F    	PUSH       R4
0x60C4	0xE8E1    	LDI        R30, lo_addr(_ReadHours)
0x60C6	0xE1F5    	LDI        R31, hi_addr(_ReadHours+0)
0x60C8	0x9509    	ICALL
0x60CA	0x01689110  	LDS        R17, _hours_lcd_1+0
0x60CE	0x1701    	CP         R16, R17
0x60D0	0xF0D0    	BRLO       L__CheckForTimerActivationInRange890
L__CheckForTimerActivationInRange1114:
0x60D2	0xE8E9    	LDI        R30, lo_addr(_ReadMinutes)
0x60D4	0xE1F8    	LDI        R31, hi_addr(_ReadMinutes+0)
0x60D6	0x9509    	ICALL
0x60D8	0x01679110  	LDS        R17, _minutes_lcd_1+0
